cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020,03-11-2020,04-11-2020,05-11-2020,06-11-2020,07-11-2020,08-11-2020,09-11-2020,10-11-2020,11-11-2020,12-11-2020,13-11-2020,14-11-2020,15-11-2020,16-11-2020,17-11-2020,18-11-2020,19-11-2020,20-11-2020,21-11-2020,22-11-2020,23-11-2020,24-11-2020,25-11-2020,26-11-2020,27-11-2020,28-11-2020,29-11-2020,30-11-2020,01-12-2020,02-12-2020,03-12-2020,04-12-2020,05-12-2020,06-12-2020,07-12-2020,08-12-2020,09-12-2020,10-12-2020,11-12-2020,12-12-2020,13-12-2020,14-12-2020,15-12-2020,16-12-2020,17-12-2020,18-12-2020,19-12-2020,20-12-2020,21-12-2020,22-12-2020,23-12-2020,24-12-2020,25-12-2020,26-12-2020,27-12-2020,28-12-2020,29-12-2020,30-12-2020,31-12-2020,01-01-2021,02-01-2021,03-01-2021,04-01-2021,05-01-2021,06-01-2021,07-01-2021,08-01-2021,09-01-2021,10-01-2021,11-01-2021,12-01-2021,13-01-2021,14-01-2021,15-01-2021,16-01-2021,17-01-2021,18-01-2021,19-01-2021,20-01-2021,21-01-2021,22-01-2021,23-01-2021,24-01-2021,25-01-2021,26-01-2021,27-01-2021,28-01-2021,29-01-2021,30-01-2021,31-01-2021,01-02-2021,02-02-2021,03-02-2021,04-02-2021,05-02-2021,06-02-2021,07-02-2021,08-02-2021,09-02-2021,10-02-2021,11-02-2021
"11",6228175,"GUANAJUATO",0,0,4,5,1,6,3,8,2,7,5,6,3,11,6,4,14,17,5,6,16,21,12,11,13,8,8,18,29,20,22,19,8,5,29,34,13,19,24,4,14,24,30,33,28,10,18,19,38,40,41,28,52,13,17,58,48,33,29,43,8,13,43,39,36,36,40,5,14,35,37,38,36,27,4,5,16,43,36,27,22,4,7,11,19,21,39,50,2,10,52,70,97,39,33,13,12,39,14,41,13,7,6,9,35,28,21,27,27,5,2,33,27,34,17,14,3,4,12,34,18,12,7,5,10,7,8,5,8,14,5,2,27,12,26,16,21,5,6,28,19,31,15,39,11,6,10,19,8,20,19,10,4,23,24,21,27,28,8,9,22,29,37,22,50,12,9,46,28,24,45,62,19,8,38,45,50,62,107,30,35,74,65,62,83,83,34,20,50,52,56,57,57,15,11,63,62,46,66,60,9,13,52,48,44,48,115,39,20,56,33,63,122,101,9,10,57,76,44,55,39,11,9,31,52,41,30,51,24,11,28,28,31,23,41,13,1,25,30,41,34,35,35,6,47,44,50,44,31,15,12,30,56,42,26,42,9,3,35,13,5,39,42,2,7,21,7,5,18,15,10,7,13,18,16,20,15,34,29,48,62,45,20,27,23,19,36,24,29,30,20,8,19,23,24,31,41,23,38,15,49,67,29,34,42,20,16,37,56,24,27,25,18,24,66,54,65,64,40,29,30,16,71,46,21,60,34,23,29,63,43,57,67,35,34,44,50,48,78,87,46,22,61,50,76,66,63,29,17,73,93,115,144,130,32,18,147,136,131,69,11,40,32,110,184,86,46,32,34,19,113,131,94,118,103,35,25,122,54,88,84,62,56,39,161,184,230,147,145,36,18,194,290,198,147,150,22,25,25,104,109,53,64,39,14,96,147,386,2
"12",3657048,"GUERRERO",0,0,0,1,0,1,2,1,1,3,0,0,0,0,0,6,1,1,0,1,2,1,1,4,2,1,0,1,3,1,0,1,0,0,1,2,3,1,2,0,1,2,0,1,1,0,0,0,1,1,0,0,3,0,0,2,1,9,2,6,0,0,4,1,6,3,2,0,2,2,6,0,1,0,1,0,0,4,2,1,5,0,0,4,4,4,18,25,0,4,24,27,12,21,29,1,0,13,24,28,4,4,5,1,12,12,11,11,10,1,2,16,22,15,1,4,1,3,10,12,3,9,1,1,5,13,12,6,6,5,5,2,9,3,11,5,8,1,3,9,8,9,18,14,3,6,12,17,20,14,14,13,7,9,36,28,23,16,16,5,27,26,21,21,23,16,12,18,17,20,14,16,4,6,9,12,13,11,10,4,6,17,20,58,39,20,4,4,11,23,21,8,8,2,2,9,14,5,5,15,1,6,2,4,5,6,8,4,1,10,13,6,5,2,1,2,8,7,15,6,8,4,0,7,4,6,4,3,0,1,3,3,3,6,2,0,0,3,8,7,7,2,3,3,2,1,2,6,4,1,2,7,3,7,11,2,3,0,14,11,2,11,8,8,2,4,2,1,5,5,2,3,8,6,3,3,1,1,1,12,9,6,6,5,6,3,11,11,10,10,6,2,4,8,5,6,5,0,1,3,13,12,3,9,2,2,2,3,3,6,9,3,4,1,9,7,1,7,4,3,1,1,6,3,4,4,1,6,7,11,6,3,4,1,1,6,3,5,19,17,2,2,8,8,9,3,6,3,7,3,8,11,5,2,1,1,20,17,10,16,1,3,1,12,25,10,17,1,4,1,6,6,11,30,17,10,4,13,15,11,4,5,5,7,22,10,12,10,6,7,5,16,7,7,10,11,1,4,8,24,20,31,76,74,24,186,160,68,2
"13",3086414,"HIDALGO",0,0,3,8,2,3,4,8,8,0,10,2,11,9,7,6,12,13,4,0,12,11,13,9,18,1,2,7,19,10,9,4,1,0,1,8,9,6,6,0,0,4,2,7,3,5,4,1,7,5,5,12,10,4,7,9,8,13,6,10,11,0,4,10,12,8,5,2,1,8,4,15,8,7,0,2,3,16,11,10,6,0,1,6,7,13,3,5,0,0,14,10,15,7,13,1,1,6,19,8,5,2,0,1,12,12,8,13,13,7,1,16,6,15,10,22,4,2,18,9,16,6,6,8,2,7,5,5,9,7,5,3,5,9,11,11,12,3,5,18,8,10,14,19,3,4,11,13,9,13,12,3,6,13,15,12,15,8,6,11,19,9,10,8,12,12,8,13,12,18,19,9,10,5,16,15,11,13,13,18,5,23,20,12,21,9,4,8,13,9,18,12,18,5,2,17,12,17,14,9,12,6,13,12,22,9,4,16,11,11,8,15,12,7,6,10,20,10,9,11,8,12,7,15,5,15,22,13,11,9,17,7,15,15,8,1,5,16,19,27,20,10,5,11,10,16,19,17,6,9,9,11,26,18,9,16,3,9,12,11,7,15,14,7,10,24,10,15,22,13,11,8,12,17,6,8,15,2,12,9,19,12,19,28,9,9,25,30,40,31,25,11,13,23,42,30,31,15,23,13,49,27,37,20,48,6,10,24,19,19,25,29,12,8,29,34,31,21,19,6,13,9,21,35,31,22,11,15,32,23,34,23,29,5,23,19,34,45,38,34,18,6,46,38,50,38,34,9,8,34,43,46,39,36,27,30,28,31,57,29,20,27,26,35,27,29,26,11,23,25,36,28,27,38,18,23,24,32,60,39,42,36,24,28,38,30,36,26,24,11,28,53,40,35,24,35,13,12,11,25,22,15,27,15,14,37,55,55,4
"14",8409693,"JALISCO",0,0,3,9,2,3,14,15,18,20,19,4,0,25,33,41,67,55,4,13,53,61,67,54,67,7,8,70,77,54,59,35,3,4,1,74,49,51,31,3,3,54,44,27,43,29,4,7,26,28,30,24,20,0,0,20,19,15,19,19,8,4,15,19,14,18,9,0,1,20,17,12,17,19,4,8,9,27,26,21,19,5,7,23,37,47,79,154,38,12,175,194,201,141,135,31,19,124,138,110,16,16,12,8,120,94,74,84,91,12,8,117,94,98,49,33,15,20,43,42,18,32,13,16,5,24,24,19,12,9,15,10,21,35,35,23,27,13,12,32,31,40,28,26,13,14,36,25,48,33,40,22,20,48,62,56,47,37,17,16,73,73,63,69,60,16,18,61,75,71,81,56,23,27,66,85,71,68,88,24,32,86,77,92,67,58,29,29,100,89,72,77,91,28,23,97,87,84,69,66,42,41,83,98,87,144,112,47,18,98,68,71,88,77,34,25,62,84,86,60,69,17,13,118,73,90,67,63,26,20,78,56,59,63,70,17,11,79,65,74,67,75,16,12,79,89,76,82,69,17,10,63,55,46,82,83,27,18,66,43,14,64,66,22,15,78,55,70,93,76,9,8,57,123,63,65,44,15,23,94,76,84,88,78,31,21,60,81,89,64,58,25,15,67,67,74,53,72,19,12,74,43,54,77,72,19,11,47,55,78,55,57,12,15,153,144,31,42,45,16,17,15,54,41,58,61,15,15,101,51,65,85,77,31,16,52,91,74,64,75,19,15,85,104,75,115,94,41,10,107,98,75,109,88,28,21,74,71,66,34,20,13,25,75,69,66,80,16,33,16,66,93,115,151,83,50,31,122,116,128,121,91,34,58,109,95,97,78,52,62,56,119,85,80,128,101,32,49,48,102,127,129,101,49,42,142,175,263,1
"15",17427790,"MEXICO",0,2,12,11,4,3,12,13,12,8,9,9,7,12,16,28,14,8,0,4,11,17,9,9,6,4,5,15,4,9,6,8,0,0,1,18,10,10,10,2,2,9,6,10,5,5,2,0,5,4,4,5,6,0,5,8,10,18,8,10,6,16,52,30,46,32,31,18,14,39,34,37,34,33,24,22,56,86,73,77,44,43,15,43,34,87,77,159,43,49,163,157,165,192,216,62,43,178,187,169,77,76,66,65,205,194,191,233,213,97,114,230,243,213,252,299,154,156,315,355,326,221,217,194,178,344,338,481,528,447,258,236,358,294,227,257,282,199,175,269,251,293,256,272,158,183,275,279,246,227,228,167,163,299,246,303,318,267,142,126,288,267,269,267,279,133,140,267,344,269,265,275,155,100,217,170,267,239,249,90,88,292,335,338,376,484,111,139,441,443,453,449,572,82,100,396,393,442,248,225,97,75,347,260,357,320,251,76,70,300,185,221,253,263,93,65,245,226,235,295,284,135,66,206,274,311,285,299,139,102,278,305,251,300,260,87,125,253,306,286,383,335,157,53,347,296,295,246,355,119,57,316,250,255,319,244,74,42,272,218,47,311,351,127,33,322,303,311,348,286,115,58,384,333,333,249,243,128,33,172,207,186,191,205,104,28,248,219,196,201,184,144,33,159,196,246,175,166,72,41,253,226,244,201,150,78,61,98,175,244,266,255,159,61,314,358,204,223,185,157,54,81,222,259,202,174,115,52,206,174,188,189,173,134,76,246,213,235,218,213,140,89,272,262,218,292,288,180,103,278,257,308,301,223,133,81,375,228,304,219,77,163,115,282,251,231,311,91,135,110,347,250,222,278,282,142,118,264,217,222,164,205,129,103,242,251,232,185,230,164,96,174,181,129,135,162,105,97,65,145,121,138,236,120,146,530,560,586,15
"16",4825401,"MICHOACAN",0,0,0,2,0,1,0,0,1,3,2,0,0,2,3,1,1,1,0,1,3,1,3,4,5,0,0,1,4,2,0,1,0,1,2,2,0,2,1,0,1,1,1,5,4,1,0,1,3,4,1,6,0,0,0,5,2,5,3,6,0,0,0,2,6,2,0,0,0,3,4,0,4,4,2,0,1,4,4,4,2,1,0,6,3,7,19,22,1,2,26,33,21,18,19,3,0,24,21,16,4,1,4,1,16,23,20,19,22,4,2,20,10,19,12,4,2,4,6,3,9,0,2,2,2,1,2,10,3,1,3,7,5,17,9,6,4,1,2,7,4,1,5,3,0,1,8,3,1,5,3,0,0,6,8,8,5,3,3,1,8,7,6,7,18,18,4,3,6,7,4,12,4,0,6,6,8,6,11,2,3,5,9,2,3,7,5,2,1,6,13,5,10,4,6,6,12,11,5,12,3,6,14,18,8,5,6,5,7,9,9,16,7,8,2,2,12,5,9,8,12,4,3,14,5,7,4,19,0,2,11,4,10,12,5,3,3,12,6,13,9,8,4,3,4,11,11,6,13,5,5,6,7,3,6,8,4,0,7,5,2,15,11,4,3,12,12,7,12,13,2,10,9,11,11,10,6,7,6,6,5,14,14,6,5,1,10,16,14,9,8,5,2,16,7,9,18,10,4,7,3,10,8,10,10,5,5,5,10,18,14,18,13,5,10,21,9,13,10,8,6,11,23,14,17,10,2,8,15,5,10,20,10,5,7,16,9,6,4,12,2,4,24,13,23,4,12,4,4,20,14,21,15,15,4,8,16,12,10,14,3,5,6,30,15,17,30,10,11,4,17,24,12,38,26,9,21,33,52,44,33,25,16,30,32,31,27,28,30,11,12,26,27,26,23,15,11,7,16,15,12,25,40,29,15,101,72,44,2
"17",2044058,"MORELOS",0,0,1,5,1,1,0,0,4,2,3,0,0,6,8,11,6,7,1,0,2,10,7,2,10,1,2,5,9,9,11,3,0,0,0,12,6,11,6,0,0,11,9,2,4,5,1,3,6,8,13,3,5,2,0,8,8,4,5,3,0,0,3,3,2,6,8,1,0,11,8,4,8,5,0,0,1,9,9,5,9,2,0,0,6,12,19,23,4,3,30,20,20,16,15,7,4,14,11,22,5,8,6,5,12,19,23,15,14,4,20,17,17,23,17,22,15,16,37,22,33,19,22,5,12,20,45,22,19,29,8,14,33,20,20,22,20,15,11,28,36,23,16,31,17,16,43,24,32,18,20,7,20,39,30,22,25,20,12,5,29,9,13,22,43,11,10,27,51,13,20,27,19,8,27,30,11,16,19,17,13,21,33,19,19,11,9,3,26,16,36,27,15,9,6,32,20,24,29,24,9,7,15,19,9,28,15,5,6,18,29,14,22,23,5,5,13,12,6,31,50,5,3,27,23,24,35,15,6,3,23,20,28,27,33,2,3,25,27,33,26,30,3,0,22,25,23,25,18,3,4,29,29,18,31,25,2,2,24,7,6,24,25,1,4,14,19,9,10,12,0,1,19,15,7,14,8,2,4,16,8,9,17,9,9,4,20,10,15,18,8,6,4,4,11,38,32,11,1,5,18,12,10,13,7,5,5,18,14,13,18,10,10,2,34,30,5,10,12,5,9,10,15,13,19,11,1,3,25,11,33,18,17,6,5,22,14,20,5,13,3,7,17,20,16,27,22,10,4,41,38,26,14,10,8,3,33,28,17,15,4,3,8,17,10,15,21,5,5,13,21,39,28,36,15,16,8,31,38,25,22,19,9,2,30,28,24,17,11,10,6,24,28,43,31,39,7,0,5,18,18,22,8,5,8,45,167,199,0
"18",1288571,"NAYARIT",0,1,2,3,0,0,2,9,9,11,7,0,0,7,7,0,8,10,0,2,11,6,3,8,9,0,1,9,15,8,6,4,0,0,0,6,6,9,4,0,3,5,5,7,8,4,0,0,9,8,2,17,6,1,0,6,12,8,6,9,0,0,9,13,9,14,11,3,1,7,11,7,17,7,1,2,0,10,12,14,1,0,0,17,3,8,8,7,3,3,16,25,22,19,26,6,1,17,22,10,1,0,0,4,20,9,10,5,8,0,0,18,12,13,8,15,4,1,6,13,12,10,3,7,4,4,10,8,1,14,1,3,11,6,2,8,7,3,0,4,7,10,8,6,7,1,10,15,7,8,11,2,1,8,3,13,6,11,3,0,11,19,11,11,12,11,5,8,6,11,10,13,10,2,23,13,14,9,12,14,4,5,22,28,10,24,2,5,11,16,19,15,23,20,1,25,12,23,20,31,33,3,20,24,43,58,68,39,13,21,48,31,32,39,2,11,56,40,53,56,56,6,3,12,73,51,34,42,11,8,9,42,55,36,43,9,4,32,53,72,19,40,1,7,33,75,27,32,55,11,23,42,35,50,37,44,9,15,44,5,2,65,51,6,15,29,43,22,38,26,16,15,27,32,22,15,8,12,5,39,52,48,40,18,27,4,15,22,44,34,5,54,2,9,27,30,37,27,39,13,14,34,31,37,29,15,3,9,42,32,18,17,9,11,11,32,34,15,20,6,4,1,29,24,17,25,31,1,7,54,23,31,15,16,1,24,28,32,26,26,20,4,30,22,28,30,18,13,6,21,39,11,19,24,10,11,17,40,22,18,2,7,10,21,44,39,14,1,4,2,25,43,48,42,41,42,4,30,28,32,34,48,40,6,44,37,34,37,23,27,5,29,39,58,55,49,35,10,5,45,32,30,43,29,3,36,42,39,0
"19",5610153,"NUEVO LEON",0,2,9,33,6,11,39,38,66,31,53,2,18,60,63,103,67,55,2,14,51,40,41,32,27,2,6,49,41,44,47,31,2,5,13,54,56,32,35,0,8,55,54,35,28,19,0,4,46,40,73,50,20,0,7,31,38,43,44,17,2,5,55,52,49,46,37,0,2,31,47,43,30,35,1,0,10,35,41,48,28,0,3,12,31,78,128,138,14,13,203,186,119,125,92,4,21,93,89,64,30,134,8,15,130,93,59,51,47,15,5,84,85,69,38,42,7,12,31,26,25,17,7,3,1,17,26,11,9,6,0,3,6,6,10,14,10,9,2,15,7,6,9,7,4,3,16,16,8,8,19,6,2,9,12,11,10,11,8,3,23,19,10,23,31,57,6,50,32,20,15,32,7,6,27,36,28,19,34,14,15,20,24,52,55,37,16,22,51,69,57,61,44,31,22,66,59,82,53,81,15,11,74,103,67,79,72,28,12,32,54,70,80,43,4,11,116,124,85,96,86,11,22,117,119,133,139,118,26,26,124,201,94,137,67,40,31,67,97,98,106,69,44,28,74,114,86,96,108,32,14,90,78,76,73,79,22,38,65,79,25,75,52,31,25,72,80,67,90,59,15,35,87,92,77,74,50,40,56,92,52,43,100,106,26,2,52,51,79,70,66,27,26,84,50,58,80,82,53,31,83,59,95,43,34,43,8,52,55,36,64,48,43,72,118,154,69,71,57,20,27,12,109,74,50,50,51,12,43,37,44,38,69,67,64,53,46,39,77,38,21,43,43,49,49,59,48,34,21,90,163,50,66,102,42,45,66,52,64,25,15,25,20,62,34,42,44,15,25,13,90,69,58,47,76,19,26,76,48,49,53,73,25,26,89,67,44,122,95,9,24,38,58,59,70,58,27,13,18,80,66,61,37,32,31,80,114,273,17
"20",4143593,"OAXACA",0,0,0,1,0,1,2,0,1,1,2,1,1,3,4,5,2,1,0,1,1,4,6,1,3,2,0,2,1,3,6,3,0,1,0,4,2,1,1,0,1,2,2,1,2,2,2,2,4,4,3,1,3,0,1,3,2,5,5,4,0,0,2,1,3,2,1,0,0,1,4,4,4,2,2,3,3,2,8,13,7,2,3,2,2,7,15,9,1,1,10,6,12,12,11,1,2,7,6,5,6,10,2,3,10,14,14,18,16,1,9,10,12,39,19,16,4,6,21,19,16,10,7,3,5,14,9,6,5,12,4,6,15,16,10,10,16,8,8,12,21,20,17,7,15,7,27,15,15,17,19,9,6,12,11,11,19,13,4,10,15,9,18,10,10,12,19,16,17,22,22,13,18,14,16,17,12,13,11,17,6,25,58,12,20,16,18,7,28,28,20,20,37,18,20,28,31,23,32,20,19,11,34,36,38,14,15,9,6,21,16,9,21,14,5,0,33,28,9,24,19,3,3,17,17,18,10,14,15,2,12,15,11,11,11,3,7,8,8,16,13,5,5,9,8,10,10,17,7,3,4,9,10,5,8,0,3,2,6,6,4,16,5,6,5,12,7,10,18,8,6,0,12,8,7,11,14,6,3,11,9,19,12,18,5,8,8,10,7,16,11,8,3,9,8,31,17,9,3,9,14,7,11,7,5,5,7,5,10,9,7,9,10,3,6,11,12,13,6,3,4,4,10,9,8,10,2,3,17,4,4,5,8,3,4,13,7,6,7,11,6,0,13,6,7,13,10,4,3,10,16,19,13,4,7,6,18,16,11,5,5,5,7,11,22,11,5,4,6,10,37,19,14,13,18,55,5,93,83,68,77,7,7,15,18,22,25,26,18,9,8,20,21,15,20,11,2,15,7,18,19,15,26,56,23,70,79,117,3
"21",6604451,"PUEBLA",0,0,1,2,1,0,8,2,7,3,3,0,0,7,10,5,4,5,2,2,15,5,11,7,5,1,3,10,6,8,5,5,0,2,7,5,1,7,6,0,2,2,2,3,4,3,3,2,3,9,2,8,3,4,1,14,4,5,5,4,0,1,5,4,6,7,2,0,2,4,4,8,7,9,2,1,5,7,17,21,15,1,1,12,15,17,19,23,3,3,38,25,27,29,28,7,3,20,21,23,17,8,21,5,27,40,29,23,27,11,12,35,26,24,25,32,10,12,53,44,30,32,16,15,7,23,20,29,39,36,20,10,22,20,15,17,31,10,8,15,28,28,57,46,17,9,47,24,44,31,35,46,15,37,29,42,41,40,30,12,74,48,57,56,46,41,26,64,49,52,65,69,29,28,66,71,68,64,68,19,49,98,56,63,78,39,32,26,91,70,90,101,85,25,20,111,92,79,69,70,28,29,87,91,66,68,67,35,32,84,70,87,80,75,31,22,66,69,61,53,56,18,14,77,42,54,47,33,12,10,43,36,38,42,39,22,9,45,58,47,42,41,31,14,61,62,55,48,38,20,7,59,37,53,44,41,8,4,43,36,10,65,28,15,4,50,34,36,30,31,37,11,77,46,66,28,45,20,15,21,74,59,30,39,15,7,27,27,22,35,43,28,10,32,30,60,47,37,16,7,49,32,73,41,52,35,13,39,115,70,93,37,20,7,56,73,96,40,48,22,12,26,61,76,46,65,46,2,85,75,72,58,107,52,8,62,59,48,56,68,39,3,69,73,76,54,81,56,8,123,93,116,113,119,115,13,134,193,153,121,7,82,10,148,161,151,111,13,102,19,141,135,146,174,144,124,26,167,123,126,182,146,188,35,227,156,145,164,172,181,31,176,164,167,158,142,120,23,113,98,85,124,128,141,61,392,324,415,14
"22",2279637,"QUERETARO",0,0,1,0,0,3,5,3,6,6,7,4,2,11,9,9,15,16,5,1,17,13,18,7,23,0,2,17,20,7,16,16,0,0,1,26,12,5,17,5,5,10,12,21,11,9,5,5,12,14,10,10,9,2,1,18,11,12,10,16,4,6,20,13,23,18,10,2,3,6,19,16,13,17,1,1,1,16,11,15,17,8,5,29,16,18,33,55,8,13,33,44,30,47,59,9,7,30,24,18,7,8,2,2,37,32,28,31,27,9,6,24,8,5,27,14,7,6,9,18,9,12,5,2,13,11,2,5,8,9,8,3,8,7,12,3,6,10,4,11,10,7,3,10,6,1,7,8,9,12,8,5,5,7,9,4,11,7,4,1,13,12,9,6,10,3,1,12,9,10,11,10,6,4,5,5,8,11,6,3,0,13,7,8,8,5,4,1,8,5,4,14,18,1,1,11,5,11,7,1,1,0,11,7,21,6,7,0,3,10,11,16,6,11,2,0,11,14,16,8,8,0,1,20,10,4,5,7,7,0,10,8,12,8,6,16,7,15,50,44,32,27,30,12,33,28,7,7,13,1,1,20,18,19,8,6,1,0,11,0,0,10,12,1,0,6,11,9,1,3,0,2,12,5,8,8,1,2,1,9,8,5,6,2,2,1,12,8,5,2,5,2,1,9,7,7,7,4,2,1,18,5,7,5,6,2,4,4,9,16,9,12,5,8,15,20,23,13,10,4,4,4,10,16,16,8,3,5,15,20,15,16,9,3,4,10,18,13,11,30,8,1,32,15,12,22,33,7,6,39,17,12,23,15,11,5,9,10,14,11,1,2,4,8,18,21,17,6,3,5,33,12,25,18,8,44,13,25,15,14,112,28,7,16,23,26,24,25,22,7,14,28,67,23,52,25,21,3,17,34,26,20,42,12,34,42,39,166,2
"23",1723259,"QUINTANA ROO",0,0,1,2,0,0,1,4,4,3,2,1,2,5,3,5,2,2,1,3,2,0,2,2,2,0,1,2,0,6,2,2,0,1,2,2,2,1,0,0,1,2,2,1,2,2,1,2,2,4,5,1,2,2,0,2,3,2,2,0,0,0,3,1,1,3,4,0,1,3,1,3,3,2,0,0,4,11,7,3,6,2,2,5,4,15,15,21,8,3,29,45,65,42,31,28,15,88,54,50,26,24,64,19,52,47,41,41,32,54,15,64,83,35,60,76,40,13,84,67,46,14,13,10,8,20,14,11,9,11,6,6,9,10,4,2,9,2,3,10,8,11,6,7,3,1,6,4,2,3,9,1,0,11,1,5,2,5,6,2,10,4,11,9,8,6,4,11,13,6,11,8,10,4,8,17,15,17,20,5,7,21,30,44,18,26,16,23,34,31,26,20,22,14,33,24,34,31,31,31,15,9,22,18,26,15,27,10,11,34,23,13,29,22,12,4,51,19,21,9,14,10,10,26,22,19,18,14,13,6,14,18,9,7,7,5,8,14,16,15,11,11,7,9,14,14,13,11,5,2,8,11,11,18,9,18,9,19,6,8,7,17,8,6,5,17,9,28,10,5,4,7,16,12,7,5,5,2,4,17,10,11,7,4,1,1,14,5,10,9,9,4,5,10,5,4,13,7,4,2,7,5,8,11,3,1,3,5,7,17,8,3,2,5,17,8,11,8,8,3,6,1,8,5,6,11,6,4,5,7,7,11,5,1,5,6,3,15,6,8,3,2,12,5,5,9,7,2,0,11,8,9,12,10,5,4,5,9,15,4,6,14,3,11,15,11,9,3,8,3,21,17,15,12,13,2,3,10,3,9,8,14,3,2,11,13,17,15,3,4,4,16,10,7,15,6,6,7,3,11,12,11,14,6,2,44,84,78,18
