cve_ent,poblacion,nombre,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020
"11",6228175,"GUANAJUATO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,10,3,2,1,11,1,1,16,11,14,5,26,9,4,2,7,1,11,0,6,0,3,0,1,4,3,2,1,2,2,0,1,4,0,1,9,1,4,3,10,5,1,10,4,5,7,5,5,2,17,12,5,5,1,3,5,15,10,2,5,11,6,3,10,7,8,9,16,0,2,15,7,7,11,14,8,8,7,4,7,13,9,3,5,13,6,11,6,4,3,0,10,6,8,8,14,6,7,12,10,7,5,16,2,0,8,10,12,11,14,16,0,11,16,10,6,6,4,3,7,6,4,7,10,2,0,7,6,2,10,11,2,7,29,32,142,675,747,10
"12",3657048,"GUERRERO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,3,2,1,1,0,0,2,9,12,1,5,1,0,4,0,4,10,6,0,1,5,4,13,8,9,1,2,1,12,10,3,4,1,0,3,5,1,3,1,3,2,8,2,2,3,5,0,2,2,6,2,2,3,1,6,6,10,45,19,10,0,1,6,4,7,6,3,0,1,0,5,1,4,0,0,1,1,1,0,3,3,1,0,1,4,1,1,2,1,1,1,0,1,2,2,2,0,1,2,4,2,0,0,1,3,2,2,4,3,0,3,2,2,1,1,3,1,1,3,1,1,4,4,2,8,6,4,7,7,3,2,1,10,23,7,25,16,9,9,27,148,274,262,196,0
"13",3086414,"HIDALGO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,1,0,1,1,2,2,1,1,0,0,0,3,1,2,0,0,1,3,1,2,1,4,0,2,1,0,2,7,1,0,0,1,1,0,1,2,1,0,2,3,2,2,1,1,0,1,0,3,0,4,0,0,2,1,1,1,1,1,0,1,1,0,1,1,0,0,3,0,2,2,1,1,0,3,1,0,0,2,2,1,4,0,0,1,3,2,0,0,2,0,0,0,0,0,2,0,0,8,3,1,3,2,1,1,1,2,2,0,1,6,0,1,1,1,0,3,1,1,3,4,2,2,7,17,58,61,120,9
"14",8409693,"JALISCO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,1,0,1,8,5,4,1,2,2,3,7,6,2,3,2,2,7,15,9,2,5,6,1,6,5,15,13,11,11,6,7,13,10,14,11,6,3,14,16,18,15,8,9,1,12,13,13,19,24,2,15,12,16,11,14,20,5,5,41,22,14,15,19,17,5,43,32,6,14,31,9,3,15,13,32,14,26,17,6,17,17,9,16,16,27,5,19,18,11,10,6,33,10,8,26,19,11,30,11,5,49,15,22,19,18,14,6,30,23,15,23,24,11,11,37,22,18,22,14,9,6,36,37,32,32,25,12,10,43,33,25,29,19,11,12,23,35,11,48,27,15,12,47,72,172,356,485,7
"15",17427790,"MEXICO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,1,2,3,2,2,3,2,1,0,3,3,1,2,5,1,1,5,3,4,2,6,5,8,2,8,6,28,12,11,3,15,30,39,25,31,27,18,34,38,37,55,47,30,20,44,46,54,57,71,29,36,44,77,43,44,47,21,28,68,53,81,54,73,24,19,52,49,55,39,61,26,28,42,70,47,57,34,38,27,55,56,90,59,51,32,25,64,55,77,88,113,29,33,137,115,165,174,197,34,34,152,195,173,306,191,17,18,173,242,325,236,217,58,36,114,39,64,247,222,73,49,129,202,229,151,162,60,29,173,127,209,379,209,47,31,173,149,128,181,180,49,27,138,191,194,240,195,33,27,223,346,358,275,340,67,45,438,422,383,480,270,84,46,459,423,45,562,433,105,52,605,883,1153,1159,1319,6
"16",4825401,"MICHOACAN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,1,4,1,0,0,0,0,0,1,0,0,2,0,1,0,2,0,1,1,2,0,3,2,3,0,2,1,4,4,3,1,1,4,2,0,0,5,3,2,1,2,0,3,1,10,1,3,1,0,2,5,0,1,1,1,0,3,4,5,6,3,5,1,5,4,5,4,4,4,4,14,3,14,10,8,5,2,10,5,14,14,9,3,3,15,6,32,11,26,13,10,37,59,23,54,20,25,19,15,26,25,54,23,18,3,24,18,8,36,20,24,8,67,124,369,339,324,6
"17",2044058,"MORELOS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,2,0,2,2,1,0,0,1,1,0,2,1,1,2,0,4,0,2,1,2,0,5,1,1,4,0,1,2,2,1,5,3,1,0,0,3,0,4,5,2,1,1,3,0,0,4,2,0,0,0,1,2,0,0,0,1,0,1,0,1,4,0,1,1,2,0,0,5,3,0,3,1,1,1,1,2,2,6,2,3,3,2,1,0,5,4,6,1,1,1,0,2,2,5,1,2,1,0,0,1,1,1,1,0,1,2,3,0,3,3,0,1,3,16,32,31,50,0
"18",1288571,"NAYARIT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,2,1,0,0,2,0,0,0,1,0,2,1,1,2,3,0,0,0,0,2,0,2,1,2,0,1,0,0,3,2,0,0,1,1,0,1,2,2,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,1,0,0,2,1,2,2,0,2,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,2,2,1,0,0,0,2,0,0,3,3,0,1,0,7,4,36,43,0
"19",5610153,"NUEVO LEON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,4,7,6,4,0,0,5,2,6,6,5,3,0,11,5,3,3,1,1,3,7,2,5,2,7,4,1,7,6,7,2,3,3,3,11,6,6,6,2,3,4,7,8,6,7,14,3,3,13,18,7,6,8,7,11,5,11,16,14,9,11,5,22,40,24,36,24,13,15,28,21,44,31,44,10,8,20,36,26,22,19,21,9,11,24,38,25,23,4,9,23,41,24,16,16,5,8,31,20,22,51,36,9,16,31,37,30,49,16,21,12,25,62,37,42,34,56,25,70,59,62,36,76,49,28,51,69,43,53,37,34,39,62,49,29,41,35,24,21,58,113,234,599,544,17
"20",4143593,"OAXACA",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,2,2,0,0,0,1,3,5,3,1,2,5,3,5,1,3,0,2,1,5,6,10,5,0,0,3,1,5,3,2,1,11,3,7,5,2,4,5,8,6,7,3,2,1,1,1,3,7,3,5,6,2,2,11,6,8,7,14,8,7,6,7,9,8,6,5,1,12,5,1,3,6,5,0,5,5,5,4,2,1,1,3,4,0,6,9,0,2,2,5,2,1,5,1,0,5,3,4,3,3,1,3,3,1,0,4,2,1,0,4,5,5,6,3,1,0,3,4,1,3,2,1,1,5,6,4,11,4,7,4,41,71,85,119,78,0
"21",6604451,"PUEBLA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,5,6,8,7,11,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,3,1,9,14,8,24,13,4,11,8,5,3,9,3,2,7,10,9,41,21,9,5,21,11,17,15,10,32,6,26,16,13,17,18,21,3,49,27,28,24,22,31,21,37,31,21,48,37,10,18,44,46,38,39,25,16,36,38,21,26,31,19,12,22,34,29,44,54,35,19,10,68,60,29,23,32,15,10,29,26,20,21,15,27,15,30,31,35,21,18,14,4,22,18,11,18,10,9,4,19,8,9,7,12,8,3,15,13,5,13,11,4,2,16,17,5,17,29,4,3,11,19,9,14,7,11,1,9,11,16,8,16,7,0,16,26,3,36,21,9,13,76,97,163,156,293,7
