cve_ent,poblacion,nombre,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020
"11",6228175,"GUANAJUATO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,1,1,4,11,1,6,1,4,6,5,4,1,4,2,1,2,5,3,3,7,6,8,2,2,4,1,4,4,13,14,29,10,10,14,10,13,9,12,11,7,26,17,14,16,14,9,11,33,23,29,37,43,27,23,40,53,41,52,38,33,20,55,70,57,61,56,52,21,115,97,106,141,140,89,69,179,169,178,214,169,126,81,194,226,184,198,210,116,83,332,315,325,315,366,179,115,361,389,353,271,319,190,114,362,351,306,295,296,157,67,177,25,0
"12",3657048,"GUERRERO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,5,1,0,0,1,0,1,0,3,4,3,3,1,2,4,3,1,1,2,3,8,11,6,7,5,5,12,17,7,5,11,13,8,6,16,7,13,19,25,13,18,27,29,31,18,13,40,28,52,29,46,36,40,34,33,47,58,47,68,59,50,41,127,109,143,139,129,65,71,137,116,115,111,95,62,78,148,103,116,127,117,86,64,149,103,144,154,138,75,97,139,148,107,103,128,48,67,177,114,89,130,121,115,147,182,141,161,133,131,116,18,1,0,0
"13",3086414,"HIDALGO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,3,0,1,1,5,4,4,0,2,7,7,5,1,3,2,2,3,3,1,0,7,3,4,7,9,4,5,9,6,14,18,11,15,19,19,22,18,25,25,28,30,25,21,27,34,29,42,37,33,24,25,52,56,45,67,80,54,26,80,70,77,92,79,52,40,89,71,78,93,73,47,41,94,79,66,63,65,51,29,87,110,76,71,96,45,42,77,72,74,75,83,52,28,73,77,83,83,87,43,41,94,77,95,83,74,39,23,68,22,0
"14",8409693,"JALISCO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,2,12,6,17,10,5,1,3,8,7,7,6,7,2,2,7,7,2,8,10,2,2,4,6,9,5,8,5,5,10,4,11,9,14,7,3,9,16,25,19,32,9,9,22,14,22,26,15,29,16,30,20,25,49,26,28,22,50,39,29,57,64,17,31,53,73,59,61,73,41,38,93,129,139,121,163,126,80,224,194,206,170,216,99,69,253,244,233,218,169,109,87,209,208,196,209,183,129,90,205,212,193,157,200,130,97,169,206,166,166,172,99,47,66,26,4
"15",17427790,"MEXICO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,2,1,2,2,3,12,4,10,6,7,6,12,10,5,5,15,23,25,27,43,27,18,53,34,50,49,48,34,40,84,73,89,61,91,78,85,153,159,182,187,156,160,154,261,276,247,264,304,195,207,350,338,322,301,273,228,246,486,344,342,433,423,256,241,570,528,573,510,589,347,300,663,561,600,628,654,297,337,762,646,719,657,666,379,324,813,767,885,754,767,387,402,1005,790,824,694,692,357,364,807,791,715,636,612,327,239,704,616,631,525,607,258,240,691,560,623,439,361,65,57,112,28,6
"16",4825401,"MICHOACAN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,0,3,3,2,3,1,1,3,0,4,4,1,6,2,2,6,6,4,9,3,2,4,13,16,9,8,14,7,8,28,12,12,19,22,27,20,32,29,23,26,24,16,27,43,21,35,29,43,45,26,69,58,101,77,103,44,27,66,66,101,79,95,21,34,119,101,90,112,129,47,46,166,125,147,142,131,74,40,190,194,150,167,192,74,49,202,194,197,166,231,112,42,207,180,160,148,101,69,24,156,142,87,54,21,1,0,6,2,2
"17",2044058,"MORELOS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,2,3,0,0,0,3,1,1,1,3,8,1,3,3,8,6,6,6,3,2,4,9,10,10,8,11,9,18,31,18,32,29,33,14,31,47,28,43,36,32,29,49,53,48,54,49,42,27,29,61,55,57,39,52,25,25,47,54,45,48,56,23,19,66,73,36,60,49,26,31,61,51,52,46,57,25,20,88,54,53,56,57,38,31,60,54,47,36,53,20,17,33,40,55,25,34,15,17,40,27,38,31,26,6,7,17,0,0
"18",1288571,"NAYARIT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,3,0,0,0,1,0,0,2,0,0,1,4,2,2,2,2,2,0,2,4,4,2,2,3,4,3,2,1,4,4,6,4,3,6,11,13,5,13,7,15,15,15,24,17,15,6,7,9,20,19,15,18,17,3,6,18,24,17,19,26,13,8,19,29,35,33,30,21,11,24,43,33,29,38,23,16,42,42,34,45,57,27,20,49,35,43,46,46,30,33,78,49,49,44,52,45,24,61,60,64,51,60,31,14,47,3,2
"19",5610153,"NUEVO LEON",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,5,6,0,6,6,9,4,12,4,4,5,5,0,1,8,2,3,4,0,0,5,2,3,1,10,7,9,1,21,8,15,20,18,6,12,9,6,2,12,17,16,6,6,5,8,20,27,23,27,27,22,9,39,62,26,24,29,26,21,42,36,67,38,74,30,11,46,39,61,35,51,35,26,79,116,69,64,68,42,21,83,94,75,132,145,78,41,202,148,213,194,242,158,101,275,201,171,224,205,156,98,277,294,275,293,289,195,148,351,330,276,212,165,57,64,152,64,2
"20",4143593,"OAXACA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,1,2,1,3,3,1,1,2,2,6,1,0,3,2,2,5,0,5,1,2,1,2,5,4,7,5,8,6,3,6,4,10,8,15,7,13,9,18,12,12,15,6,15,25,34,24,24,22,16,28,54,66,69,67,79,65,18,124,73,75,102,81,83,36,102,81,92,128,123,115,45,152,153,146,187,167,135,53,171,160,166,154,147,161,70,199,155,186,171,163,136,42,202,185,168,180,176,142,66,183,147,122,105,52,14,5,5,7,1
"21",6604451,"PUEBLA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,3,2,5,6,7,5,4,2,8,15,6,15,9,13,4,15,21,16,19,14,11,8,24,13,23,12,8,15,5,27,16,28,21,30,25,18,31,22,27,32,39,43,24,36,44,44,46,41,43,38,48,37,49,64,47,48,37,73,72,90,106,105,76,67,131,129,121,145,174,146,81,168,166,201,168,153,120,63,196,180,196,206,209,125,92,308,246,255,307,310,174,145,445,419,434,501,434,216,161,496,407,363,453,339,175,129,326,306,180,76,71,51,13,13,6,1
"22",2279637,"QUERETARO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,0,0,2,2,3,0,1,0,3,4,2,1,4,2,1,1,4,3,1,4,1,0,4,5,3,3,2,3,1,8,8,2,6,5,2,2,5,2,7,9,10,1,2,3,9,12,6,8,12,4,9,10,9,14,26,26,19,47,33,29,41,49,28,17,47,61,42,37,35,22,12,51,38,35,29,33,27,21,39,49,43,40,37,28,28,50,38,37,31,36,34,22,53,41,39,31,27,24,15,48,34,35,37,44,15,16,47,41,46,46,26,13,28,26,7,2
"23",1723259,"QUINTANA ROO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,0,3,4,2,5,1,3,4,3,8,10,9,7,7,3,22,15,24,11,13,8,10,32,23,26,8,22,17,22,22,17,20,31,34,45,23,45,42,34,47,23,31,31,43,42,38,34,32,69,29,32,25,41,39,26,19,22,44,37,27,39,21,18,13,43,34,44,41,44,38,25,49,32,42,43,47,25,22,45,62,43,38,39,22,29,52,49,56,56,49,28,52,88,61,64,68,82,39,53,108,92,82,97,131,58,61,170,143,121,146,120,65,41,65,2,0
"24",2866142,"SAN LUIS POTOSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,5,1,3,3,4,1,2,0,0,1,6,0,6,3,2,0,0,0,3,2,3,5,2,4,1,3,0,1,1,2,2,7,1,0,1,3,3,5,4,8,3,15,17,9,10,14,14,11,28,17,34,13,26,12,19,32,23,24,34,29,25,15,34,26,39,37,56,20,20,49,39,59,38,51,24,19,51,55,77,78,79,59,49,114,92,84,74,61,29,23,89,100,113,91,89,43,40,120,118,115,120,95,89,35,128,135,130,114,136,62,23,32,0,0
"25",3156674,"SINALOA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,1,0,1,2,6,8,9,9,5,6,11,15,14,28,10,12,15,27,20,29,12,33,23,22,46,46,47,40,38,31,31,61,46,48,67,70,44,36,77,46,54,55,58,48,30,76,50,83,64,59,52,40,69,85,77,98,96,68,64,139,101,120,117,142,59,80,170,181,192,159,180,131,69,207,171,212,191,214,152,102,211,239,222,231,293,89,85,184,203,188,162,170,132,83,200,190,180,118,168,86,65,146,128,140,96,66,18,8,6,6,0
"26",3074745,"SONORA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,3,4,3,1,5,4,0,2,5,1,3,1,7,2,11,12,15,6,6,5,3,17,9,13,11,12,14,7,7,14,20,8,20,9,15,35,15,17,32,23,32,26,64,55,43,40,58,45,28,75,65,107,79,106,62,61,156,119,111,130,140,118,87,211,219,207,214,169,146,125,245,241,230,228,247,157,108,254,253,243,260,245,150,118,274,270,252,218,234,166,131,289,268,256,220,235,96,75,225,225,178,198,86,24,18,2,3,0
"27",2572287,"TABASCO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,0,0,3,12,3,5,11,1,9,10,11,9,15,20,3,9,7,13,18,11,15,19,27,30,47,39,44,57,48,40,73,84,65,63,65,43,41,59,58,50,84,54,48,46,85,72,96,104,81,53,65,116,87,116,127,145,86,80,123,107,162,142,138,97,83,176,197,223,221,171,103,73,204,161,180,189,177,132,109,284,293,318,274,366,182,105,309,311,311,318,296,193,104,272,274,286,315,250,189,142,383,376,372,375,292,111,70,26,0,0
"28",3650602,"TAMAULIPAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,2,1,1,0,0,1,3,3,4,5,8,1,9,3,4,10,7,3,5,9,5,9,14,19,16,28,31,14,11,25,19,28,33,26,39,34,27,42,35,18,31,31,25,43,35,46,43,30,26,22,42,48,40,35,62,48,17,63,51,69,70,88,68,34,112,115,106,63,95,68,48,129,97,79,94,101,79,65,134,124,170,122,228,129,114,237,288,188,202,213,178,114,281,277,280,349,360,165,113,292,220,212,99,32,7,3,4,2,2
"29",1380011,"TLAXCALA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,1,0,4,1,0,2,6,8,7,6,1,6,6,2,5,7,4,7,6,4,10,9,11,7,12,15,21,13,15,25,8,16,9,17,7,25,16,24,17,20,20,16,36,39,39,21,37,30,25,44,50,41,50,43,30,16,61,38,39,44,46,39,26,64,46,58,55,48,35,26,67,53,62,51,50,26,30,63,55,72,55,49,33,28,65,77,72,62,85,23,46,81,87,63,83,56,12,18,21,1,0
"30",8539862,"VERACRUZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,5,1,1,0,4,2,2,5,1,1,1,4,2,10,6,8,2,2,6,11,5,12,9,14,9,14,13,30,39,35,18,18,37,46,30,51,48,44,30,68,74,74,63,66,65,58,94,104,109,120,104,79,70,139,123,132,168,192,132,87,163,150,180,174,174,114,105,211,196,183,179,185,135,112,226,182,196,233,204,109,103,212,219,232,202,187,138,135,333,308,245,255,275,165,138,363,297,292,312,319,156,156,333,356,325,288,222,30,14,7,5,0
