cve_ent,poblacion,nombre,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020,03-11-2020,04-11-2020,05-11-2020,06-11-2020,07-11-2020,08-11-2020,09-11-2020,10-11-2020,11-11-2020,12-11-2020,13-11-2020,14-11-2020
"11",6228175,"GUANAJUATO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,2,1,0,3,0,0,0,2,3,3,1,3,2,0,0,2,3,3,2,3,3,2,3,4,6,4,1,3,1,4,2,6,3,2,6,4,2,5,6,6,4,8,5,5,8,2,7,6,2,5,6,8,11,17,14,14,11,19,17,15,18,14,23,21,16,26,24,27,16,29,25,25,25,22,27,23,39,28,28,42,34,37,31,34,36,43,39,33,33,39,28,35,37,30,32,43,31,36,43,37,23,52,39,39,43,37,35,39,30,38,29,26,37,42,35,30,40,34,32,24,19,19,32,22,21,30,27,27,29,22,35,24,16,24,20,23,23,19,18,28,21,20,18,22,21,14,11,12,16,17,24,19,13,17,17,10,8,10,20,24,8,21,7,9,10,13,11,7,12,12,10,13,16,11,15,11,22,10,10,10,15,6,13,12,10,8,11,8,5,14,18,14,11,11,12,13,20,15,10,13,9,10,5,18,9,8,12,15,16,16,7,8,11,2,0
"12",3657048,"GUERRERO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,1,0,0,1,1,1,3,0,1,3,4,3,7,3,3,1,4,1,8,5,4,2,2,8,4,5,5,10,8,4,13,7,10,8,10,10,14,15,17,18,12,23,18,18,20,22,27,23,27,17,22,20,24,22,29,18,18,23,19,26,24,22,23,19,20,29,24,16,20,27,20,31,14,16,29,16,16,16,23,25,23,21,24,11,11,16,21,13,15,24,9,12,18,13,8,18,24,15,10,14,16,14,15,15,12,15,12,16,17,9,7,6,13,10,11,12,10,14,8,7,14,7,9,7,9,4,12,4,14,16,9,12,17,9,6,9,5,9,12,8,7,5,15,5,4,5,3,8,3,8,4,13,2,10,5,3,14,13,5,8,7,4,5,2,7,11,7,15,7,7,15,12,8,6,9,13,10,13,3,10,7,8,13,11,5,7,11,10,5,10,7,6,8,7,2,4,5,4,5,6,5,6,4,6,4,7,10,2,8,6,5,6,7,5,7,3,1,2,0,0
"13",3086414,"HIDALGO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,2,3,0,0,2,1,1,2,2,2,1,7,8,1,5,2,5,9,2,7,10,10,7,8,9,6,10,8,13,9,14,15,10,12,14,7,16,17,13,12,11,12,12,13,12,11,11,13,9,7,16,5,3,3,12,15,9,12,10,5,9,15,11,12,13,12,11,8,10,9,14,13,9,19,6,13,11,6,18,14,11,5,9,6,10,10,10,15,12,18,15,14,14,15,18,13,9,14,19,12,9,17,21,13,18,16,16,19,17,13,19,19,23,21,22,15,14,15,27,23,19,14,19,12,14,22,17,19,12,19,20,21,13,29,17,14,19,19,16,16,16,14,9,12,13,16,11,11,15,9,16,13,11,10,8,10,6,12,6,11,15,9,10,13,12,9,9,15,12,13,11,9,9,10,6,11,13,11,11,10,5,6,10,10,10,13,8,10,11,12,13,7,7,6,14,16,12,6,18,12,14,12,5,19,17,9,15,12,7,6,11,10,15,6,0
"14",8409693,"JALISCO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,2,1,1,3,1,3,2,0,1,3,2,3,0,4,3,3,3,5,3,0,3,3,2,3,3,4,7,9,5,3,1,6,9,2,4,3,8,5,4,3,5,14,10,20,11,18,23,18,17,21,14,26,14,24,28,14,27,18,24,31,17,24,26,26,21,27,27,29,19,23,27,34,22,32,21,33,38,33,27,29,32,28,24,35,31,34,25,39,31,20,26,29,34,34,23,32,24,30,24,34,39,20,37,20,31,23,27,30,32,34,31,36,28,18,37,30,27,28,26,32,29,21,38,31,29,33,39,21,31,33,24,28,24,24,24,26,27,24,21,20,43,24,38,26,25,25,21,34,32,21,31,37,27,35,26,21,21,22,14,23,26,18,25,27,16,28,25,19,12,28,19,16,27,20,20,19,27,21,23,25,23,20,20,30,23,32,34,25,32,35,23,28,29,14,24,22,29,29,34,22,22,24,18,24,32,9,25,16,4,0
"15",17427790,"MEXICO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,1,2,1,5,3,5,6,4,10,9,6,7,13,17,20,18,19,19,24,28,28,39,40,41,39,57,50,70,54,68,79,70,78,68,67,95,69,64,70,69,73,68,76,75,91,83,100,93,111,97,106,86,107,105,89,114,110,119,108,104,105,116,119,123,109,142,112,109,117,125,131,141,128,136,115,110,117,135,137,125,100,120,85,96,102,92,88,75,87,94,99,130,94,94,110,65,80,92,119,84,90,88,89,107,86,83,93,87,100,79,82,97,77,76,71,81,75,81,78,83,68,67,66,72,76,69,74,70,66,77,53,58,72,80,53,60,57,59,61,59,58,55,71,42,57,48,68,54,48,40,56,60,55,48,47,46,54,54,38,44,64,51,36,46,39,45,50,39,37,48,54,43,46,55,59,47,54,58,48,44,35,36,35,32,38,28,48,39,49,37,35,32,39,37,56,38,54,28,42,48,41,41,36,52,39,36,52,48,40,32,49,47,37,46,46,39,39,49,39,42,52,57,49,40,56,36,48,24,3,0
"16",4825401,"MICHOACAN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,1,1,1,1,0,4,2,1,2,0,1,2,4,0,1,3,2,4,3,1,3,5,5,2,1,1,4,5,0,2,4,4,3,3,2,6,10,4,6,7,4,8,9,10,7,4,9,11,6,12,8,3,4,8,8,6,7,14,7,9,8,12,8,11,12,9,14,18,20,17,24,12,14,15,10,8,10,10,6,8,19,12,8,7,12,9,5,8,10,10,7,10,5,8,15,12,13,8,14,6,13,4,6,5,4,5,8,11,16,17,13,11,15,8,10,22,9,19,7,11,13,15,15,19,16,14,16,9,12,14,16,22,15,17,6,17,16,18,11,13,19,13,19,20,19,16,20,13,25,17,12,19,11,15,20,21,9,17,14,24,17,23,12,8,12,16,19,7,16,12,9,18,9,15,13,7,15,9,6,14,7,8,13,7,12,7,12,7,9,16,8,10,4,15,21,7,11,8,7,15,10,10,9,10,12,5,5,6,11,8,7,6,8,7,8,6,7,6,3,2,0
"17",2044058,"MORELOS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,3,1,2,1,3,0,4,6,6,8,6,4,7,9,7,9,11,8,15,16,12,20,16,14,12,13,13,16,16,12,22,10,10,9,10,15,18,22,15,9,15,7,9,10,7,7,5,7,12,13,13,6,7,8,11,9,10,9,12,9,8,10,11,7,11,7,5,9,3,9,7,9,4,1,8,3,4,9,6,8,4,6,5,4,3,3,4,4,7,4,2,7,4,3,5,4,3,8,3,5,1,4,12,4,4,2,3,2,3,3,4,3,10,8,5,9,6,4,4,5,9,2,6,4,2,9,5,5,2,2,3,3,5,4,7,6,2,5,3,5,6,1,7,6,4,3,3,6,1,2,3,1,3,3,1,3,5,5,4,3,3,6,6,2,7,3,4,0,2,2,5,3,4,3,4,3,4,6,2,5,3,4,7,2,3,4,4,1,1,2,0,1,6,0,6,2,2,5,1,3,4,3,1,4,4,1,3,3,1,2,5,1,2,8,1,0
"18",1288571,"NAYARIT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,2,3,3,0,1,1,0,2,1,0,0,4,2,2,3,2,3,0,2,1,0,2,0,3,5,6,2,6,5,2,6,3,4,0,8,4,7,5,3,4,1,1,8,4,5,7,5,9,9,9,3,6,5,8,1,6,8,8,4,1,1,4,3,7,7,6,5,8,4,6,6,8,7,4,5,7,3,13,5,9,7,10,1,9,8,7,9,9,6,3,7,11,6,6,7,7,3,7,7,6,3,2,6,10,11,3,9,8,6,15,4,7,3,5,8,7,8,3,8,12,4,4,5,8,8,6,2,10,6,5,1,7,7,2,8,8,5,5,1,4,5,6,5,1,7,1,5,4,4,3,4,3,6,7,4,2,2,2,0,4,0,6,4,7,2,3,4,6,1,6,1,3,4,7,2,5,3,0,3,3,4,1,1,1,0,3,2,5,2,1,1,0,3,0,2,0
"19",5610153,"NUEVO LEON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,1,1,0,2,1,1,1,1,2,2,2,1,2,3,2,2,3,2,2,0,3,3,3,4,4,3,4,3,3,4,5,6,3,3,2,1,9,5,4,4,6,3,2,4,2,8,10,3,7,3,5,6,7,5,10,10,6,13,11,11,11,10,7,14,13,11,11,10,21,13,14,16,23,20,28,23,19,28,27,25,24,27,18,23,27,34,30,42,31,30,38,33,29,36,42,40,42,32,41,49,51,30,33,34,34,37,32,40,43,46,46,27,48,38,37,36,41,27,31,39,35,24,31,40,34,36,25,30,22,27,23,31,30,32,34,26,29,30,32,24,18,24,31,24,31,23,26,27,30,24,20,27,20,22,23,28,22,28,19,32,33,21,27,22,25,20,21,27,24,28,24,15,16,22,15,23,26,26,19,27,21,25,23,32,34,36,32,22,13,24,27,23,30,29,34,20,16,31,21,25,33,17,16,22,13,27,18,10,2,0
"20",4143593,"OAXACA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,1,1,1,4,1,0,1,3,0,1,4,1,1,2,4,3,4,5,5,4,2,4,5,6,7,8,3,7,7,13,6,3,8,10,14,13,8,12,9,13,18,16,15,13,8,15,5,14,18,18,24,23,14,19,26,12,18,23,21,13,11,7,18,19,21,17,12,16,13,9,5,10,19,7,11,18,17,15,17,11,14,15,12,14,22,19,15,10,15,11,18,11,10,18,14,13,7,9,11,17,10,12,11,9,12,16,9,13,16,13,11,11,7,8,12,11,13,10,12,7,10,6,11,4,4,8,6,5,9,3,4,7,10,7,7,3,8,8,9,7,6,7,6,7,4,6,9,5,7,9,3,4,12,7,6,8,6,4,2,5,7,3,6,10,6,5,4,7,11,4,5,3,3,9,5,8,8,7,4,3,6,8,2,9,8,6,6,7,3,3,5,3,5,5,5,2,6,4,4,3,2,6,3,5,1,6,1,2,1
"21",6604451,"PUEBLA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,2,3,3,4,8,1,2,5,5,2,3,4,4,5,5,7,7,8,3,7,5,6,6,9,5,12,9,8,12,6,13,13,13,9,12,9,8,5,15,17,14,15,17,15,15,12,22,25,19,29,23,20,28,22,21,25,21,24,28,39,36,27,34,22,37,32,26,36,33,20,37,40,37,38,42,43,44,28,34,52,50,29,27,26,30,28,29,34,39,38,37,55,40,44,48,46,44,36,36,35,39,62,32,37,48,45,48,43,46,53,44,53,44,53,52,41,35,51,59,41,40,41,36,38,35,33,34,28,30,37,45,28,33,31,38,37,27,18,34,27,18,22,17,27,21,21,23,20,19,28,35,16,21,22,22,29,21,14,27,22,14,22,16,17,17,18,7,26,12,12,14,11,14,17,15,18,15,15,13,15,14,12,7,13,13,12,11,12,12,6,9,11,5,9,6,8,12,5,12,13,15,10,14,13,7,16,16,9,10,16,10,8,11,12,6,14,12,5,11,8,7,7,3,5,0,0
"22",2279637,"QUERETARO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,2,1,2,0,0,0,4,2,4,1,2,4,8,8,1,3,5,9,2,5,3,5,5,6,2,6,2,7,5,6,5,9,3,7,7,3,7,2,8,7,9,4,7,7,5,6,6,5,3,5,5,3,3,5,9,5,6,5,6,10,5,8,6,5,7,10,4,3,1,7,8,3,4,7,8,5,8,8,3,8,6,4,6,8,3,6,5,7,9,9,11,3,5,10,8,4,9,7,10,6,3,5,10,10,7,3,9,11,8,7,13,6,5,12,10,7,6,13,16,11,6,7,8,9,12,6,17,7,10,14,12,7,10,10,6,6,4,7,9,4,8,11,8,6,3,3,7,9,6,10,7,7,7,6,8,5,9,5,4,3,5,8,8,5,9,5,4,5,9,7,9,12,11,6,8,7,11,8,7,5,11,6,9,7,8,9,8,3,9,6,2,5,7,2,0
"23",1723259,"QUINTANA ROO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1,2,2,1,1,2,2,3,4,2,2,6,6,3,0,4,4,7,8,10,8,6,8,16,10,12,14,9,12,11,14,5,9,6,8,10,8,5,9,8,6,13,7,11,10,7,6,10,8,5,6,5,3,10,6,6,7,7,9,9,7,12,7,4,6,8,9,12,6,8,8,6,6,7,7,7,6,7,6,6,5,9,9,6,8,10,10,6,10,13,9,11,8,15,6,17,11,15,14,24,21,16,16,13,24,14,12,24,13,15,28,26,14,16,16,14,15,13,17,12,18,19,10,20,21,19,10,14,15,19,12,19,21,11,7,9,17,8,12,13,16,13,12,11,17,16,11,12,7,6,7,11,7,4,7,13,8,6,5,11,5,7,7,4,6,10,5,7,6,5,10,4,8,7,8,5,4,10,10,5,7,4,5,6,6,5,2,3,7,3,1,4,6,6,4,9,0,5,6,3,4,3,3,1,2,0,7,4,7,2,1,2,1,2,3,2,1,1,1,3,0,1,2,0,1,0,0,0
"24",2866142,"SAN LUIS POTOSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,2,1,1,1,1,1,0,1,1,0,1,2,4,5,2,0,3,1,2,3,2,3,3,1,1,2,2,4,6,1,5,5,2,8,6,6,3,4,8,4,2,2,0,7,2,2,3,5,7,7,6,13,10,7,4,8,4,11,9,3,5,3,7,12,10,7,11,13,7,13,16,16,17,23,16,11,18,18,23,27,32,22,24,17,23,35,17,22,27,15,24,32,27,28,23,24,23,25,26,33,31,24,32,17,12,24,16,13,23,20,24,12,36,24,19,19,20,11,21,15,16,29,11,15,17,16,16,21,18,9,11,7,11,13,25,11,8,13,4,14,16,13,8,13,11,14,10,7,3,8,10,9,10,8,7,3,10,13,7,16,14,7,15,8,9,8,15,6,12,15,10,17,16,9,14,9,11,13,14,11,8,3,14,10,9,8,14,14,10,9,7,11,7,3,0
"25",3156674,"SINALOA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,3,2,5,0,1,3,6,7,11,8,7,8,5,6,4,5,5,4,11,7,8,7,6,11,10,10,8,11,12,17,6,10,13,22,6,13,12,6,6,13,16,4,17,17,16,20,18,19,16,25,16,20,15,20,17,28,23,22,24,28,32,29,42,27,34,26,32,37,21,24,21,49,26,28,32,31,33,30,23,25,36,34,33,30,30,28,36,34,29,23,20,26,36,27,41,32,30,31,36,16,23,32,39,32,34,25,33,22,40,32,20,26,23,24,25,29,33,19,22,16,29,26,13,23,30,16,21,28,14,28,15,14,20,26,18,9,16,18,14,24,26,17,23,15,20,18,11,12,12,16,19,13,11,9,19,13,17,12,19,8,13,17,13,17,9,7,10,18,9,9,14,14,8,13,9,12,6,5,18,9,11,5,15,10,7,5,13,14,13,10,5,12,8,8,9,3,13,6,6,9,12,9,10,9,10,7,12,9,8,9,9,9,6,14,8,3,10,8,8,6,7,7,4,7,4,0,0
"26",3074745,"SONORA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,1,1,0,1,3,0,1,2,0,1,0,2,3,3,3,1,1,1,0,3,1,3,1,2,3,1,2,0,0,3,2,2,4,4,1,4,7,5,7,9,7,10,10,4,9,14,11,15,17,12,14,24,18,13,21,14,18,25,34,26,23,30,24,35,34,36,29,31,43,44,34,43,31,39,26,40,55,50,48,43,37,46,47,40,44,42,43,45,40,47,41,43,52,52,45,43,47,54,41,45,33,38,36,31,47,22,41,23,25,34,35,29,20,27,18,14,14,19,27,13,17,19,12,7,6,22,12,15,12,7,16,16,8,12,10,11,7,8,9,9,11,7,10,6,4,10,3,8,6,9,2,8,6,5,5,4,3,1,6,3,4,3,3,1,9,7,3,3,8,9,1,5,5,4,6,6,5,6,4,5,4,3,7,0,5,7,9,5,9,5,6,3,3,6,12,3,6,6,2,6,5,12,7,7,3,8,5,6,6,8,5,2,4,4,5,5,6,6,3,1,0
"27",2572287,"TABASCO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,3,3,0,1,1,0,1,2,6,5,3,3,10,9,8,8,4,10,12,7,11,10,6,9,9,10,18,13,14,15,7,15,11,23,13,14,15,14,13,16,24,17,17,15,17,22,20,25,22,17,13,22,21,21,18,28,12,26,20,17,18,17,12,20,17,18,17,12,18,17,17,22,27,15,22,18,11,25,18,14,14,23,23,26,27,25,29,19,27,27,18,34,43,37,26,33,38,36,32,39,29,33,36,41,26,34,34,39,35,32,23,35,26,30,32,22,34,26,29,21,25,20,21,15,11,21,20,23,20,22,20,15,12,18,8,10,13,11,11,11,9,12,6,22,17,4,15,8,11,11,4,13,9,3,7,9,6,6,4,4,7,4,6,6,7,5,4,8,3,9,4,4,7,1,3,7,10,5,3,6,4,0,5,4,5,2,3,2,3,2,2,3,1,4,5,3,4,7,5,2,2,2,2,4,1,2,2,3,2,3,0,0,2,1,0,3,1,0,0,2,1,3,0,0
"28",3650602,"TAMAULIPAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,4,0,0,3,1,3,1,2,1,0,3,2,3,1,1,1,3,4,6,3,4,4,3,3,6,2,3,0,4,5,2,5,4,3,5,5,3,4,10,2,7,9,6,6,7,5,2,2,6,7,7,9,5,11,6,20,15,14,19,23,20,9,17,29,21,13,23,28,31,29,31,35,20,31,18,40,40,46,38,33,22,25,16,20,38,21,29,41,33,28,32,35,40,31,42,32,24,39,37,26,32,33,30,31,30,23,30,25,25,20,31,28,20,25,29,21,16,24,22,20,24,15,11,28,15,16,18,15,17,16,15,15,14,14,18,11,12,7,5,15,18,16,16,14,12,19,8,16,8,11,5,6,10,8,8,12,9,8,11,10,7,8,6,4,7,6,4,7,5,8,9,9,7,5,7,8,9,9,6,6,7,7,5,9,10,8,5,9,11,9,6,5,3,7,3,4,2,4,8,4,7,5,4,2,3,5,2,3,0
"29",1380011,"TLAXCALA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,1,0,2,0,2,2,1,1,2,2,4,4,5,3,2,3,2,6,4,3,2,7,1,1,10,9,4,3,8,9,7,3,6,5,5,2,5,13,3,6,5,9,5,0,10,9,9,6,14,5,7,7,15,10,16,11,7,8,6,6,9,6,9,8,14,12,4,5,8,6,14,10,6,8,10,11,12,8,7,11,11,16,13,11,12,12,12,9,21,18,12,13,18,13,18,15,19,16,11,10,19,14,12,10,12,9,14,7,9,17,8,5,4,12,5,13,10,3,5,4,4,6,4,8,3,11,6,6,3,5,3,5,5,10,8,2,6,11,2,4,5,5,4,3,4,0,1,3,3,3,2,2,4,4,2,0,1,2,3,3,4,1,0,1,3,1,3,2,4,3,2,0,3,2,3,1,1,3,3,4,2,3,2,1,3,4,5,2,4,2,2,4,2,2,1,3,1,2,2,7,2,0,2,3,0,1,0,1,0,1,0,0
"30",8539862,"VERACRUZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3,1,1,0,1,1,3,7,4,3,7,3,4,10,10,6,3,12,3,7,16,13,12,15,18,13,20,28,24,25,26,21,36,25,20,24,32,37,37,27,34,28,30,30,35,24,31,27,39,28,37,34,35,26,40,30,33,43,39,41,33,34,31,35,42,42,31,33,35,44,42,27,30,34,46,37,41,39,41,35,25,31,33,41,41,46,42,53,49,46,31,34,45,42,41,57,46,49,53,49,46,42,42,42,46,49,46,46,51,38,37,32,49,42,38,28,27,33,35,31,32,32,37,39,26,26,30,27,21,30,33,24,25,20,19,26,25,19,24,20,31,26,23,20,19,22,18,16,28,19,21,29,22,28,16,26,22,22,17,22,11,18,19,16,16,21,14,9,14,10,9,15,11,8,9,17,7,15,14,9,14,13,10,13,14,10,7,7,12,12,11,11,8,10,14,4,10,10,8,13,12,9,5,5,8,7,9,8,5,7,5,9,4,7,5,0,0
"31",2259098,"YUCATAN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,3,0,0,1,0,3,1,1,0,1,2,3,1,4,2,2,1,1,3,3,1,2,5,2,2,7,4,3,2,1,7,6,7,5,7,1,3,8,5,3,11,5,6,8,2,8,10,9,8,7,9,5,10,8,2,5,4,6,4,5,9,10,6,5,8,12,13,6,7,10,3,9,9,7,12,21,17,8,6,7,15,23,15,11,15,16,9,20,22,15,14,23,12,14,19,15,26,17,8,18,15,21,25,31,27,18,21,18,23,26,15,9,18,28,19,21,21,24,26,15,18,15,26,18,15,24,10,19,10,13,18,10,9,21,15,11,8,14,10,13,7,4,11,11,12,16,14,9,8,9,7,3,10,7,5,3,4,3,10,4,4,7,2,8,5,4,2,2,6,6,3,3,5,2,9,3,2,6,1,6,10,5,3,5,6,1,3,0,10,4,9,1,5,5,10,7,4,6,4,7,6,6,2,5,4,2,3,9,4,3,1,0,7,1,5,1,11,3,0
"32",1666426,"ZACATECAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,3,3,1,1,0,0,0,1,1,0,1,1,1,2,0,1,0,2,0,0,1,1,0,1,1,1,1,1,1,1,1,3,2,2,2,1,3,5,2,2,2,1,0,4,3,2,5,6,1,2,2,1,2,1,2,3,0,4,3,4,3,6,4,2,1,3,7,5,3,6,4,4,1,6,8,5,3,6,6,5,7,2,8,9,8,13,2,7,8,5,7,12,6,10,7,10,15,9,18,11,8,8,7,7,5,9,2,12,6,7,7,6,13,10,9,5,9,10,7,12,6,12,10,8,6,11,5,10,13,8,13,5,5,5,5,4,8,6,4,5,7,6,6,8,7,6,1,7,5,9,9,9,2,4,9,7,7,6,5,1,7,8,6,6,7,8,3,6,6,7,11,4,11,7,5,11,8,12,14,7,16,9,13,10,17,16,6,12,11,10,14,10,9,5,6,1,0
