cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020
"11",6228175,"GUANAJUATO",0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,1,1,1,2,0,0,1,1,0,2,0,0,2,1,0,1,3,1,2,2,0,2,5,2,2,1,0,0,3,1,2,1,0,0,1,0,2,1,1,1,4,3,5,3,1,2,3,0,1,0,3,3,1,8,9,2,3,8,10,13,27,25,40,14,47,55,84,88,72,64,19,85,91,78,98,84,31,17,70,72,83,62,56,54,16,60,77,117,103,156,62,35,171,201,223,230,200,104,38,194,310,333,361,155,74,53,238,228,264,280,277,87,46,306,266,260,225,10,0
"12",3657048,"GUERRERO",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,5,0,1,2,3,2,2,2,0,1,12,6,12,14,17,10,11,26,20,17,18,10,7,4,12,14,14,12,14,9,10,22,16,23,22,20,9,14,30,32,18,16,16,8,16,25,37,27,34,20,44,31,41,38,54,44,42,29,15,54,34,15,9,0,0
"13",3086414,"HIDALGO",0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,2,0,2,0,0,0,0,1,1,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,2,0,2,1,1,2,0,2,3,3,4,0,0,0,1,11,2,4,23,1,0,11,16,16,37,35,15,12,22,16,20,15,23,9,6,16,19,16,11,4,2,3,10,15,9,5,15,20,8,16,15,16,29,13,10,5,17,21,12,28,17,11,13,26,35,25,32,39,14,6,27,19,26,33,18,5
"14",8409693,"JALISCO",0,1,0,3,0,2,3,4,3,14,9,3,7,11,10,17,12,15,7,2,12,18,18,8,7,4,4,11,10,9,10,11,3,6,4,7,8,6,3,2,3,9,6,13,10,8,0,6,7,4,7,6,6,2,2,5,2,10,4,5,3,3,12,8,10,3,8,2,2,3,11,9,14,18,5,14,13,37,45,53,40,31,33,93,98,119,77,124,55,67,109,102,90,93,120,113,83,145,118,103,79,76,78,52,112,91,108,106,133,64,35,185,147,201,277,293,125,91,175,126,186,156,98,66,45,174,100,124,156,181,220,81,205,192,187,310,146,0
"15",17427790,"MEXICO",0,0,1,1,1,3,1,5,1,6,7,0,1,2,5,2,5,1,1,1,7,4,8,1,3,0,3,2,2,3,1,0,0,1,0,6,3,5,2,0,0,2,4,3,3,2,0,0,2,0,0,1,3,0,1,2,6,4,2,4,2,2,9,12,9,4,7,1,5,7,9,13,11,24,15,9,18,42,21,44,30,24,14,64,73,79,80,145,64,64,180,124,133,131,157,104,49,128,162,168,90,124,67,63,235,213,188,165,179,80,90,223,181,191,177,257,121,94,224,261,335,451,259,203,190,440,256,259,182,220,69,56,180,187,156,98,38,0
"16",4825401,"MICHOACAN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,8,1,0,3,4,7,8,7,7,6,12,14,33,19,22,15,10,34,20,29,25,36,22,13,30,25,34,33,25,11,17,46,38,47,82,108,27,21,64,56,43,61,57,52,18,58,70,78,92,39,33,32,76,73,85,70,84,35,29,148,105,110,93,0,0
"17",2044058,"MORELOS",0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,2,0,1,2,6,8,1,2,11,11,13,11,8,7,14,12,14,18,17,13,13,5,21,16,21,12,9,13,8,21,27,22,16,15,6,10,25,24,13,16,16,9,8,16,14,24,25,8,3,14,28,18,46,29,31,12,11,37,37,26,21,40,1
"18",1288571,"NAYARIT",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,3,1,2,0,1,2,1,5,3,5,10,11,11,8,15,9,13,9,6,9,3,14,9,11,9,4,2,4,12,12,13,9,7,10,3,16,12,12,8,16,18,22,30,19,17,17,12,18,14,21,19,32,30,23,7,12,18,32,24,14,10,0
"19",5610153,"NUEVO LEON",0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,3,4,0,2,2,10,6,3,6,3,2,3,3,3,2,2,0,0,0,1,1,1,4,3,0,2,6,3,3,5,1,2,1,3,1,1,0,2,3,0,2,4,0,3,8,3,2,9,12,6,7,4,3,3,9,7,9,25,40,14,6,26,43,35,47,42,30,33,62,96,99,54,72,41,37,74,71,93,76,86,47,30,97,109,98,235,344,277,220,185,301,269,224,157,58,59,125,64,49,64,74,106,87,172,181,201,142,127,98,102,214,237,138,147,173,184,179,198,178,63,40,32,33
"20",4143593,"OAXACA",0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,2,2,0,3,1,3,5,5,7,1,2,4,7,11,22,14,35,6,14,10,19,24,45,25,12,7,15,12,17,7,8,15,6,19,11,10,7,15,6,8,14,7,8,11,21,17,4,16,17,20,16,10,23,13,7,16,13,20,16,14,14,28,21,16,12,11,0
"21",6604451,"PUEBLA",0,0,1,0,0,0,0,3,0,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,4,0,2,1,0,1,0,0,1,0,0,2,12,5,10,5,4,4,17,25,26,34,16,7,26,35,40,39,24,10,21,62,32,28,34,41,18,25,52,47,58,29,17,10,24,74,53,41,34,41,18,18,54,27,29,41,46,33,21,59,50,45,57,27,23,27,61,43,50,67,80,61,18,47,66,55,91,87,9
"22",2279637,"QUERETARO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,2,1,7,4,3,4,2,9,14,6,16,4,17,20,16,29,22,15,9,22,37,28,21,20,3,6,22,20,14,5,21,14,12,25,18,18,11,10,9,11,20,17,9,10,16,9,7,23,18,13,16,12,10,6,16,14,10,12,21,11,21,17,27,31,18,15,4
"23",1723259,"QUINTANA ROO",0,0,0,1,0,1,0,2,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,2,0,0,2,0,2,2,2,0,0,0,0,2,4,3,2,0,1,3,0,2,0,0,0,0,0,1,1,4,0,0,0,0,1,0,1,3,0,0,6,1,0,2,3,0,1,2,1,2,3,4,3,6,11,11,12,13,6,6,6,13,20,24,27,22,7,6,36,27,17,21,17,8,14,16,23,16,15,13,11,6,23,13,16,16,9,16,9,15,16,10,9,17,15,5,17,13,19,19,7,5,8,14,25,21,35,15,16,16,22,25,27,24,6,0
"24",2866142,"SAN LUIS POTOSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,2,2,0,2,0,2,1,1,2,0,0,1,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,5,1,0,0,0,0,2,1,4,3,2,13,5,9,2,8,11,14,13,25,39,39,39,53,29,29,39,45,59,50,32,26,19,32,43,56,32,25,27,24,52,51,28,30,35,27,28,36,40,32,60,63,21,27,49,50,52,60,40,25,33,55,41,83,62,104,34,28,78,95,83,68,69,3
"25",3156674,"SINALOA",0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,7,4,4,0,0,0,2,3,4,3,4,0,0,2,1,4,1,1,0,1,0,2,1,0,2,1,0,2,0,1,2,1,0,1,2,3,0,3,2,3,4,3,6,13,10,12,5,6,23,38,34,30,38,12,18,40,25,45,36,39,52,16,41,27,43,20,31,24,8,61,39,45,31,35,14,21,32,20,22,26,47,20,21,44,57,32,97,64,49,23,95,88,84,93,82,36,26,54,78,35,27,0,0
"26",3074745,"SONORA",0,0,0,1,0,1,2,0,1,0,0,1,0,0,4,3,0,1,0,0,0,1,0,3,0,0,0,1,2,3,4,0,1,0,0,2,1,2,1,0,0,0,3,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,2,1,1,1,1,0,1,2,1,0,2,2,0,1,2,9,13,8,7,6,3,10,22,28,21,23,17,13,40,32,34,28,22,15,12,29,28,35,16,25,12,7,38,30,35,32,35,23,25,34,35,41,30,40,15,22,31,25,39,45,23,20,24,46,37,47,57,89,40,16,73,59,69,26,4,0
"27",2572287,"TABASCO",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,1,0,1,0,0,1,2,0,2,0,1,2,1,1,9,6,7,11,18,6,17,35,27,21,8,44,46,36,25,35,19,20,30,30,26,9,8,7,8,17,32,21,31,47,22,52,35,47,66,76,82,38,24,65,34,76,56,32,28,53,75,78,69,91,93,72,44,94,77,73,113,85,1
"28",3650602,"TAMAULIPAS",0,1,1,0,0,0,0,1,0,1,0,0,0,0,2,2,1,0,1,1,1,1,1,1,4,2,0,1,2,0,0,1,0,0,0,0,0,2,0,0,0,3,1,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,2,1,0,0,0,2,0,1,2,0,2,0,3,0,2,2,0,2,0,5,3,6,3,5,10,11,13,12,21,14,5,11,19,23,32,24,24,10,14,23,34,47,15,41,11,23,66,64,72,65,70,73,38,107,49,89,90,100,47,47,147,129,129,146,88,62,48,90,109,86,114,83,51,27,113,96,139,196,88,1
"29",1380011,"TLAXCALA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,2,1,1,0,1,0,3,8,6,3,4,8,5,5,14,19,7,7,19,13,21,15,13,4,8,17,17,16,27,19,8,6,49,47,18,10,30,15,2,21,22,17,23,24,24,9,40,46,17,38,10,31,11,24,30,41,25,35,31,18,27,36,56,59,52,5
"30",8539862,"VERACRUZ",0,0,0,0,0,1,2,2,1,1,2,0,1,2,1,1,3,3,0,0,3,1,1,3,6,2,5,3,3,2,5,0,0,0,0,1,1,4,3,1,1,6,3,1,3,4,2,2,0,3,4,3,2,1,0,4,3,1,2,6,3,4,1,6,2,4,5,0,2,3,2,2,3,9,5,2,6,28,18,15,19,6,2,17,40,47,61,40,19,15,57,62,48,59,43,15,9,51,50,52,23,23,25,13,58,60,52,36,52,23,27,78,72,60,71,61,36,19,60,48,58,42,34,23,36,45,41,53,42,59,26,17,57,36,35,6,1,0
"31",2259098,"YUCATAN",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,3,4,2,6,0,1,0,1,1,0,5,2,0,6,5,5,8,13,21,9,11,16,26,14,11,15,18,14,28,22,29,35,30,15,14,23,27,30,16,14,18,17,44,35,25,22,34,21,41,42,36,31,48,40,21,9,81,57,99,61,31,20,43,71,63,65,75,54,24,37,67,55,72,55,38,1
"32",1666426,"ZACATECAS",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,2,3,2,0,1,1,3,7,3,7,7,6,10,26,17,12,9,1,5,10,11,7,29,12,14,6,10,12,22,5,7,5,3,13,13,13,10,7,24,10,22,22,28,23,23,12,37,39,25,19,10,18,10,7,36,23,13,36,34,13,5,26,20,28,21,21,0
"000",127792286,"Nacional",0,5,16,18,6,14,28,27,15,45,39,5,20,36,51,59,43,42,16,21,65,52,56,46,46,15,33,43,50,30,39,30,8,12,13,51,45,44,29,8,16,71,49,40,35,32,8,17,28,30,30,23,25,12,9,32,32,38,40,63,24,27,81,74,67,64,53,24,31,77,97,108,177,222,114,136,197,364,402,485,473,331,266,701,967,1104,1045,1254,610,602,1364,1217,1257,1385,1396,844,585,1441,1527,1649,1228,1427,960,762,1948,2017,1884,1766,1959,868,796,2174,1958,1894,2098,2352,1177,930,2454,2559,2907,3273,1615,1341,1380,3121,2573,2688,2631,2750,1495,1004,2705,2648,2311,2149,1003,70
