cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020
"11",6228175,"GUANAJUATO",0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,1,1,1,2,0,0,1,1,0,2,0,0,2,1,0,1,3,1,2,2,0,2,5,2,2,1,0,0,3,1,2,1,0,0,1,0,2,1,1,1,4,3,5,3,1,2,3,0,1,0,3,3,1,8,9,2,3,8,10,13,27,25,40,14,47,55,84,88,72,64,19,85,90,79,98,84,30,17,71,72,83,63,56,54,16,60,76,117,103,156,62,35,172,201,223,230,201,104,38,194,312,332,361,155,74,53,238,228,267,284,281,91,49,318,273,267,318,318,112,50,352,277,253,252,258,101,70,356,293,207,228,220,86,72,238,223,221,340,318,158,89,307,286,258,258,263,96,74,294,279,292,294,284,115,52,284,330,235,258,427,185,99,503,368,166,7,0
"12",3657048,"GUERRERO",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,5,0,1,2,3,2,2,2,0,1,12,6,12,13,18,10,11,27,20,17,17,9,8,4,12,13,14,13,14,9,10,22,17,23,22,20,11,14,29,31,18,17,15,9,17,25,37,27,33,23,42,32,43,43,55,45,52,31,22,64,57,68,42,55,41,32,64,26,31,39,24,22,16,36,28,58,58,60,55,37,66,72,61,59,52,48,24,73,48,55,57,62,44,40,44,63,61,55,86,21,31,84,51,55,48,50,45,34,38,15,0,1,0
"13",3086414,"HIDALGO",0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,2,0,2,0,0,0,0,1,1,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,2,0,2,1,1,2,0,2,3,2,4,0,0,0,1,11,2,4,23,1,0,11,16,16,37,34,15,12,22,16,20,15,23,9,6,15,19,16,11,4,1,3,12,19,9,5,15,20,8,17,18,16,31,13,12,5,17,22,12,24,17,10,14,28,38,31,40,41,14,6,37,22,33,56,35,36,14,52,49,40,35,60,13,14,38,41,33,49,49,24,17,43,90,54,56,67,32,19,64,70,73,72,68,22,23,75,64,65,65,64,39,13,48,69,42,49,70,20,22,47,47,45,9,0
"14",8409693,"JALISCO",0,1,0,3,0,2,3,4,3,13,9,3,7,11,10,17,12,15,7,2,12,18,18,8,7,4,5,11,10,9,10,11,3,6,5,7,8,7,3,2,3,9,6,13,11,8,0,6,7,4,7,6,6,2,2,5,2,10,4,5,3,3,12,8,10,3,8,2,2,3,11,8,14,18,5,14,13,37,45,51,39,31,33,89,97,112,76,120,55,66,107,100,88,92,120,113,82,145,118,103,79,76,78,52,111,91,108,105,133,64,33,181,142,199,278,293,125,92,174,127,185,154,96,64,43,177,95,121,159,179,222,85,206,187,192,334,258,145,72,205,166,200,219,217,112,65,241,284,244,263,235,168,89,303,329,260,285,280,131,96,303,294,301,265,231,105,51,221,195,263,238,157,175,50,207,219,200,217,236,119,51,191,133,139,1,0
"15",17427790,"MEXICO",0,0,1,1,1,3,1,5,1,6,7,0,1,2,5,2,5,1,1,1,7,4,8,1,3,0,3,2,2,3,1,1,0,1,0,6,3,5,2,0,0,2,4,3,3,2,0,0,2,0,0,1,3,0,1,2,6,4,2,4,2,2,9,12,9,4,7,1,5,7,9,13,11,24,15,9,18,42,21,44,30,24,14,65,73,80,80,145,65,64,178,124,130,129,155,105,50,130,163,166,90,121,68,63,235,215,191,166,181,83,92,226,185,192,182,262,126,95,230,265,333,448,292,291,273,620,512,701,614,731,284,233,741,755,582,541,517,220,158,537,443,651,502,617,185,178,633,509,649,579,602,271,182,602,533,695,578,630,159,151,621,631,674,707,744,260,230,786,709,820,750,874,278,174,694,619,669,671,620,179,123,415,205,73,13,0
"16",4825401,"MICHOACAN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,8,1,0,3,4,7,8,7,7,6,12,14,33,19,21,15,10,34,20,29,26,36,22,13,29,25,34,33,25,11,17,46,38,46,82,108,26,21,63,56,43,61,57,51,18,57,70,79,90,38,33,33,78,71,85,70,91,40,32,153,119,120,138,206,72,31,117,155,139,128,149,43,30,171,133,168,208,208,54,27,222,154,168,168,194,91,42,236,227,203,240,339,60,42,360,294,238,281,304,105,38,279,316,313,270,303,120,81,49,9,2,0,0
"17",2044058,"MORELOS",0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,2,0,1,2,6,8,1,2,11,11,13,10,8,7,13,11,15,18,17,13,13,5,21,16,21,12,9,13,8,22,27,22,17,15,5,11,24,23,12,15,12,8,8,13,12,22,23,7,2,11,25,15,44,28,30,12,9,38,35,33,35,56,12,14,51,35,36,39,37,7,15,51,62,40,34,44,6,15,37,26,33,34,37,22,13,50,53,53,73,63,15,18,62,49,58,52,54,13,13,67,52,58,49,62,17,11,54,39,22,0,0
"18",1288571,"NAYARIT",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,3,1,2,0,1,2,1,5,3,6,10,12,10,8,15,9,14,9,6,9,3,15,9,10,9,4,3,4,12,12,13,10,7,10,3,17,12,12,8,18,20,19,30,20,18,18,12,17,15,22,18,30,31,23,7,12,17,32,25,21,20,27,8,28,14,26,41,26,17,6,19,23,15,19,31,16,18,38,35,27,21,33,12,11,26,22,31,31,30,19,8,42,33,29,30,36,17,14,31,43,41,37,42,17,22,32,32,20,0,0
"19",5610153,"NUEVO LEON",0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,3,4,0,2,2,10,6,3,6,3,2,3,3,3,2,2,0,0,0,1,1,1,4,3,0,2,6,3,3,5,1,2,1,3,1,1,0,2,3,0,2,4,0,3,8,3,2,8,12,6,7,4,3,3,9,7,9,25,39,14,6,26,43,35,47,42,30,33,62,95,97,54,73,40,37,76,70,95,75,85,48,30,95,109,100,232,343,277,219,182,302,265,222,157,56,58,123,64,48,65,73,106,85,170,181,203,144,129,101,106,226,231,143,149,171,181,181,218,267,295,291,195,188,115,290,311,311,353,394,172,168,390,506,451,466,421,220,69,331,360,420,463,460,230,167,356,424,443,402,409,151,170,398,428,327,274,260,147,74,200,299,190,348,306,192,62,123,74,43,6,0
"20",4143593,"OAXACA",0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,2,1,0,1,0,0,1,1,3,2,2,3,1,3,5,5,7,1,2,4,7,11,20,16,31,6,12,10,19,22,44,23,12,6,15,12,13,6,8,15,6,19,11,9,6,15,6,6,12,7,7,11,20,16,6,15,17,19,18,8,21,15,13,20,11,19,17,19,18,33,37,45,22,30,33,22,92,85,60,61,43,23,22,77,43,35,56,101,29,13,52,87,65,72,64,46,49,62,86,65,40,71,37,19,51,83,84,79,74,21,13,35,20,41,62,34,15,16,20,23,0,0,0
"21",6604451,"PUEBLA",0,0,1,0,0,0,0,3,0,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,4,0,2,1,0,1,0,0,1,0,0,2,12,5,10,5,4,4,17,25,25,34,16,7,26,35,40,38,24,10,21,63,32,27,35,41,18,25,50,47,57,27,17,10,24,70,54,41,34,41,18,18,51,27,29,41,46,31,20,60,52,46,58,26,24,26,64,44,54,73,89,72,23,56,92,79,119,129,50,36,168,129,174,164,143,115,53,203,210,203,254,268,93,26,216,228,205,198,224,88,50,333,311,364,340,271,146,43,250,231,239,175,211,97,42,333,346,354,359,317,93,62,73,29,15,6,0
"22",2279637,"QUERETARO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,2,1,7,4,3,4,2,9,13,6,16,4,17,19,16,29,19,15,9,22,37,27,20,19,3,6,22,17,14,5,21,14,11,25,17,18,16,10,10,9,19,16,9,10,15,8,7,23,19,12,15,12,9,6,16,15,9,13,22,10,18,18,32,50,49,42,38,28,68,61,43,58,45,24,19,36,51,52,60,27,14,11,33,30,32,21,33,20,14,26,37,36,25,35,16,17,34,24,24,45,41,18,17,35,39,39,34,30,24,11,36,31,42,1,0
"23",1723259,"QUINTANA ROO",0,0,0,1,0,1,0,2,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,2,0,0,2,0,2,2,2,0,0,0,0,2,4,3,2,0,1,3,0,2,0,0,0,0,0,1,1,4,0,0,0,0,1,0,1,3,0,0,3,1,0,2,3,0,1,2,1,2,3,4,3,6,10,11,12,13,5,6,6,11,18,22,27,21,7,8,35,27,18,21,17,8,13,16,22,16,15,13,10,7,23,13,16,16,9,17,9,14,16,11,8,19,15,6,17,14,19,19,8,5,9,16,25,22,36,19,17,17,25,26,28,38,30,14,12,43,26,25,30,34,20,19,31,23,30,31,48,31,16,43,26,39,44,38,27,20,48,47,53,40,73,19,34,26,52,63,66,46,16,22,66,87,88,95,88,16,20,86,89,55,0,0
"24",2866142,"SAN LUIS POTOSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,2,2,0,2,0,2,1,1,2,0,0,1,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,5,1,0,0,0,0,2,1,3,3,2,13,5,9,2,8,11,14,13,25,39,40,39,54,29,29,40,45,62,53,32,29,19,32,43,57,31,25,29,24,54,55,29,31,36,27,28,39,41,33,62,63,22,28,52,55,51,60,43,27,33,51,41,83,64,103,35,28,89,99,98,78,108,52,32,92,95,81,60,67,58,45,124,120,140,70,101,45,67,140,100,106,102,90,47,45,117,150,143,143,142,72,59,166,179,132,187,152,82,54,126,144,149,108,168,121,42,133,110,22,0,0
"25",3156674,"SINALOA",0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,7,4,4,0,0,0,2,3,4,3,4,0,0,2,1,4,1,1,0,1,0,2,1,0,2,1,0,2,0,1,2,1,0,1,2,3,0,3,2,3,4,3,6,13,10,11,5,6,22,37,34,30,37,11,18,39,24,43,36,38,50,14,40,25,42,19,28,24,8,60,38,45,31,36,14,21,34,19,22,25,48,18,21,44,55,30,94,66,48,20,97,86,90,93,84,37,27,68,99,58,83,81,37,33,100,67,81,68,79,31,54,90,72,67,85,76,32,38,96,85,94,90,130,56,36,112,126,109,146,116,35,39,67,103,131,89,112,67,32,97,120,114,84,78,25,2,21,6,1,0,0
"26",3074745,"SONORA",0,0,0,1,0,1,2,0,1,0,0,1,0,0,4,3,0,1,0,0,0,1,0,3,0,0,0,1,2,3,4,0,1,0,0,2,1,2,1,0,0,0,3,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,2,1,1,1,1,0,1,2,1,0,2,2,0,1,2,9,13,8,7,6,3,10,22,28,21,23,17,13,40,32,34,28,22,15,12,28,28,36,16,25,12,7,38,29,36,31,35,23,25,35,35,41,30,39,16,23,33,26,41,47,25,21,24,49,38,48,58,93,44,22,90,83,93,77,113,34,31,75,81,80,94,86,51,67,81,110,114,113,71,73,43,107,129,92,93,125,75,65,143,103,85,113,82,63,30,95,80,87,72,109,40,40,60,56,56,51,56,23,17,52,17,7,0,0
"27",2572287,"TABASCO",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,1,0,1,0,0,1,2,0,2,0,1,2,1,1,9,6,7,11,18,6,17,35,27,21,8,44,47,36,25,35,19,20,30,30,26,9,8,7,8,17,32,22,31,47,22,52,35,50,66,76,82,38,24,68,35,78,59,32,30,55,78,83,76,96,107,75,45,94,90,89,129,144,79,59,134,141,176,172,189,106,85,182,201,198,228,233,88,72,229,223,254,277,254,148,106,279,245,326,238,185,110,79,306,231,289,331,294,160,101,284,266,241,280,228,192,91,206,41,3,1,0
"28",3650602,"TAMAULIPAS",0,1,1,0,0,0,0,1,0,1,0,0,0,0,2,2,1,0,1,1,1,1,1,1,4,2,0,1,2,0,0,1,0,0,0,0,0,2,0,0,0,3,1,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,2,1,0,0,0,2,0,1,2,0,2,0,3,0,2,2,0,2,0,5,3,6,3,5,10,11,12,11,22,14,5,11,19,22,33,24,24,10,14,24,31,47,15,40,11,22,66,64,72,64,69,72,34,107,49,89,90,99,47,47,144,130,130,147,88,61,48,87,112,87,114,83,52,31,124,128,148,236,270,98,21,255,309,199,151,247,134,129,234,213,225,168,196,151,188,285,309,287,205,268,95,72,221,283,302,256,345,129,148,379,441,303,236,190,67,32,144,229,252,193,259,90,60,64,2,1,2,0
"29",1380011,"TLAXCALA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,2,1,1,0,1,0,3,8,6,3,4,8,6,5,14,19,7,7,19,13,21,15,13,4,8,17,17,16,27,19,8,6,49,47,18,10,30,15,2,21,22,17,23,24,26,9,40,46,17,38,10,30,11,25,29,41,26,35,34,18,27,38,58,62,70,30,13,49,51,73,107,101,32,14,55,60,58,67,85,29,21,50,49,71,79,60,37,12,65,46,107,85,61,19,30,81,86,64,56,58,48,15,85,80,52,60,64,28,15,15,12,5,1,0
