cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020
"11",6228175,"GUANAJUATO",0,0,4,5,1,6,3,8,2,7,5,6,3,11,6,4,14,17,5,6,16,21,12,11,13,8,8,18,29,20,22,19,9,5,29,34,13,19,24,4,14,24,30,33,28,10,18,19,38,40,41,28,52,13,17,58,47,33,29,43,8,13,43,39,36,36,40,5,14,35,37,38,36,27,4,5,16,43,36,27,22,4,7,11,19,21,39,50,2,10,52,70,97,39,33,13,12,39,15,41,13,7,6,9,35,28,21,27,27,5,2,33,27,34,18,14,3,4,12,34,18,12,7,5,10,7,8,5,8,14,4,2,27,12,26,16,21,5,6,30,19,31,16,39,11,6,10,19,8,20,19,10,4,23,24,21,27,28,8,9,22,31,39,22,51,12,9,46,28,25,45,63,19,9,40,47,50,63,108,30,35,76,68,63,83,83,34,20,54,54,55,57,57,15,11,63,62,46,66,60,10,13,52,48,44,48,115,40,23,56,35,63,124,103,9,10,59,77,44,55,40,11,9,32,53,42,31,51,24,11,30,29,30,22,42,13,1,26,31,42,34,36,38,6,48,44,50,48,32,15,13,30,59,45,26,42,9,3,37,14,6,41,42,4,8,22,9,7,19,15,10,7,15,19,19,20,18,36,29,52,66,46,22,27,23,19,38,24,30,30,22,8,19,28,29,44,63,88,92,26,100,154,268,776,789,265,1
"12",3657048,"GUERRERO",0,0,0,1,0,1,2,1,1,3,0,0,0,0,0,6,1,1,0,1,2,1,1,4,2,1,0,1,3,1,0,1,0,0,1,2,3,1,2,0,1,2,0,1,1,0,0,0,1,1,0,0,3,0,0,2,1,9,2,6,0,0,4,1,6,3,2,0,2,2,6,0,1,0,1,0,0,4,2,1,5,0,0,4,4,4,18,25,0,4,24,27,12,21,29,1,0,13,24,28,4,4,5,1,13,12,11,12,10,1,2,16,22,15,1,4,1,3,10,12,4,10,1,1,5,13,12,8,7,5,5,2,10,4,11,6,8,2,2,10,10,10,19,15,3,6,14,17,22,15,17,13,9,13,38,28,24,18,16,7,29,27,21,21,24,17,12,19,17,20,17,16,4,7,8,13,13,14,10,5,7,18,21,58,41,22,5,5,11,24,21,10,10,2,2,11,16,5,6,16,1,7,3,5,6,10,11,5,1,10,15,7,7,2,2,2,8,7,17,7,11,4,0,8,4,7,4,2,0,2,4,4,6,7,3,0,3,4,9,9,8,3,4,3,6,2,3,7,4,3,4,10,3,9,12,3,2,0,18,12,2,12,10,9,3,3,13,1,5,6,4,2,9,10,4,4,1,1,1,14,11,7,7,5,6,4,12,11,9,17,6,3,5,9,13,9,8,9,11,6,36,43,103,165,152,43,1
"13",3086414,"HIDALGO",0,0,3,8,2,3,4,8,8,0,10,2,11,9,7,6,12,13,4,0,12,11,13,9,18,1,2,7,19,10,9,4,1,0,1,8,9,6,6,0,0,4,3,7,3,5,4,1,7,4,5,12,10,4,7,9,8,13,6,10,11,0,4,10,12,8,5,2,1,8,4,15,8,7,0,2,3,16,11,10,6,0,1,6,7,13,3,5,0,0,14,10,15,7,13,1,1,6,19,8,5,2,0,1,11,12,8,13,14,6,1,16,6,16,10,22,4,2,18,9,16,7,6,9,2,7,5,5,9,7,5,3,6,10,11,11,13,3,5,18,8,11,16,20,3,4,11,14,9,13,12,3,7,14,14,12,16,8,7,11,19,8,11,8,12,12,8,14,11,16,18,9,10,5,19,15,11,13,13,19,5,23,20,13,16,8,4,5,14,10,19,12,19,5,2,18,12,17,14,10,12,6,15,12,19,9,4,14,10,10,6,12,10,9,6,6,14,7,8,11,7,10,7,16,6,13,18,13,8,8,16,6,13,16,7,0,4,13,12,15,22,11,5,7,10,15,19,19,7,9,7,13,26,17,10,17,3,8,13,11,7,14,14,9,8,23,11,16,22,12,11,8,15,19,7,8,15,2,13,9,18,13,21,28,10,9,30,28,44,33,28,14,14,23,51,32,35,18,29,22,98,54,82,84,152,82,4
"14",8409693,"JALISCO",0,0,3,9,2,3,14,15,18,20,19,4,0,25,33,41,67,55,4,13,53,61,67,54,67,7,8,70,77,54,59,35,3,4,1,74,49,51,31,3,3,54,44,27,43,29,4,7,26,28,30,25,20,0,0,20,19,15,19,19,8,4,15,19,14,18,9,0,1,20,17,12,17,19,4,8,9,27,26,21,19,5,7,23,37,48,79,154,38,13,176,195,203,142,138,31,19,127,140,111,16,16,13,8,121,95,74,85,92,12,8,118,95,99,49,33,15,20,43,42,20,32,13,16,5,24,24,20,12,9,16,10,21,35,35,23,28,13,12,32,31,40,28,27,13,14,36,24,50,38,40,20,20,49,59,53,47,35,19,15,77,74,67,72,63,21,19,61,81,76,82,67,27,35,72,91,84,78,100,36,31,110,93,110,92,74,45,36,121,102,89,85,105,45,29,107,109,113,102,95,67,57,90,124,125,170,138,51,25,112,83,83,95,85,35,32,66,86,85,62,71,19,11,116,76,91,69,64,26,20,79,57,62,65,72,19,15,79,67,74,70,78,19,14,85,92,84,86,73,21,13,83,66,55,89,85,28,18,75,46,18,80,76,24,15,80,64,77,99,79,13,10,67,127,71,68,49,23,36,139,80,88,90,77,31,22,63,85,100,76,66,31,24,73,84,80,65,96,40,44,142,93,94,253,588,224,7
"15",17427790,"MEXICO",0,2,12,11,4,3,12,13,12,8,9,9,7,12,16,28,14,8,0,4,11,17,9,9,6,4,5,15,4,9,6,8,0,0,1,18,10,10,10,2,2,9,6,10,5,5,2,0,5,4,4,5,6,0,5,9,10,18,8,10,6,16,52,30,45,32,31,18,14,39,34,38,34,33,24,22,56,86,73,77,44,43,13,43,34,87,77,159,44,52,163,157,166,192,218,63,45,178,188,169,76,76,62,58,194,190,181,222,207,91,103,225,239,215,255,302,156,157,315,358,328,222,219,196,178,346,341,482,532,450,259,240,360,295,229,259,286,201,177,271,253,296,256,277,163,186,281,270,235,223,230,169,170,297,249,302,316,272,145,128,289,269,272,270,279,133,144,261,349,275,272,275,158,102,217,178,274,249,256,97,93,302,342,344,388,492,119,146,448,453,469,454,582,90,108,406,405,458,252,242,101,76,361,269,369,337,263,84,77,323,193,232,265,268,101,76,262,250,289,312,298,139,69,223,281,331,302,312,155,111,293,315,277,321,337,96,127,264,303,225,339,318,154,53,327,309,315,223,332,89,65,245,244,270,247,207,88,49,251,244,57,336,410,149,44,349,372,432,396,295,115,61,381,348,337,252,253,137,41,203,215,186,228,210,82,37,231,209,179,231,179,76,46,198,242,311,410,440,190,140,704,1078,1277,1418,1197,285,10
"16",4825401,"MICHOACAN",0,0,0,2,0,1,0,0,1,3,2,0,0,2,3,1,1,1,0,1,3,1,3,4,5,0,0,1,5,2,0,1,0,1,2,2,0,2,1,0,1,1,1,5,4,1,0,1,3,4,1,6,0,0,0,5,2,5,3,6,0,0,0,2,6,2,0,0,0,3,4,0,4,4,2,0,1,4,4,4,2,1,0,6,3,7,19,22,1,2,26,33,21,18,19,3,0,24,21,16,4,1,4,1,16,23,20,19,22,4,2,20,10,19,12,4,2,4,6,3,9,0,2,2,2,1,2,10,3,1,3,7,5,18,10,6,4,1,2,7,4,1,5,3,0,1,8,3,1,5,3,0,0,6,8,8,6,3,3,1,8,7,6,7,18,18,4,3,6,7,4,12,4,0,6,6,8,6,11,2,3,5,10,3,3,7,6,2,2,6,13,6,11,4,6,6,12,12,5,12,4,7,15,19,9,9,5,6,8,10,9,17,7,8,4,2,12,4,9,9,13,5,3,13,5,7,5,20,1,2,12,5,10,15,7,3,4,12,6,14,11,13,4,4,5,17,11,17,14,7,6,9,7,4,17,13,5,5,8,7,6,22,15,14,6,16,15,19,16,20,8,9,13,16,14,14,29,12,8,13,11,17,17,11,7,1,10,21,18,12,18,17,2,20,11,18,26,21,11,19,22,54,177,271,266,89,0
"17",2044058,"MORELOS",0,0,1,5,1,1,0,0,4,2,3,0,0,6,8,11,6,7,1,0,2,10,7,2,10,1,2,5,9,9,11,3,0,0,0,12,6,11,6,0,0,12,9,2,4,5,1,3,6,8,13,3,5,2,0,8,8,4,5,3,0,0,3,3,2,6,8,1,0,11,8,4,8,5,0,0,1,9,9,5,9,2,0,0,6,12,19,23,4,3,31,20,20,16,15,7,4,14,11,21,5,8,6,5,12,19,23,15,14,4,20,17,17,23,17,22,15,16,37,22,33,19,22,5,12,20,45,22,19,28,8,14,33,20,20,21,20,15,11,28,36,23,16,31,17,16,44,24,32,18,20,7,20,39,30,22,25,20,13,5,29,9,13,23,43,11,10,27,51,15,20,27,19,7,28,30,11,16,19,18,13,20,32,19,16,7,6,2,23,14,34,27,14,5,4,31,18,22,27,23,5,5,15,17,9,24,15,5,4,17,27,14,20,23,5,6,11,10,5,31,50,5,2,24,23,24,33,14,6,5,22,19,28,26,32,3,3,26,28,35,25,31,3,0,20,27,23,23,16,3,3,27,28,18,32,25,2,2,24,8,4,22,26,2,2,14,19,10,18,12,0,0,19,18,6,17,10,4,4,16,8,9,19,11,9,6,21,10,12,15,9,8,5,5,13,41,31,13,1,3,25,43,46,51,53,14,0
"18",1288571,"NAYARIT",0,1,2,3,0,0,2,9,9,11,7,0,0,7,7,0,8,10,0,2,11,6,3,8,9,0,1,9,15,8,6,4,0,0,0,6,6,9,4,0,3,5,5,7,8,4,0,0,9,8,2,17,6,1,0,6,12,8,6,9,0,0,9,13,9,14,11,3,1,7,11,7,17,7,1,2,0,10,13,15,1,0,0,17,3,8,8,7,3,3,16,25,22,19,26,6,1,17,22,10,1,0,0,4,20,9,11,5,8,0,0,18,12,13,8,15,4,1,6,13,12,10,4,7,4,6,10,8,2,14,1,3,11,6,2,8,7,3,0,4,7,10,8,6,7,1,10,15,7,8,11,2,1,8,3,15,5,12,3,0,11,19,12,11,12,11,5,8,6,11,11,15,10,2,23,13,14,10,13,14,5,5,22,30,11,24,3,5,11,18,19,15,23,20,1,26,12,23,20,30,33,3,20,24,43,57,69,39,13,22,48,33,32,40,3,11,55,40,53,57,56,7,3,12,74,51,35,42,11,9,9,43,56,39,44,9,4,32,51,72,19,40,1,7,33,78,27,32,55,11,23,43,36,50,38,45,9,15,45,5,2,65,51,6,15,29,43,23,38,26,15,15,26,33,22,15,8,12,5,39,52,48,40,18,27,4,15,21,44,34,5,54,2,9,28,30,37,34,47,19,18,35,44,56,51,33,2
"19",5610153,"NUEVO LEON",0,2,9,33,6,11,39,38,66,31,54,2,18,59,63,103,67,55,2,14,51,40,41,32,27,2,6,49,41,44,47,31,2,5,13,54,56,32,35,0,8,55,54,35,28,19,0,4,46,39,73,50,20,0,7,31,38,43,44,17,2,5,55,52,49,46,37,0,2,31,47,43,30,35,1,0,10,35,41,48,28,0,3,12,31,78,128,138,14,13,203,186,119,125,92,4,21,93,89,64,30,134,8,15,130,93,59,51,47,15,5,84,85,69,38,42,7,12,31,26,25,17,7,3,1,17,26,11,9,6,0,3,6,7,10,14,10,8,2,15,7,6,9,6,4,3,16,15,7,8,19,7,2,9,12,11,10,11,8,3,23,18,11,23,30,56,6,51,31,20,15,32,7,6,26,36,28,19,34,15,15,20,24,52,55,37,16,22,51,69,57,61,44,30,22,67,59,82,53,82,15,12,74,103,64,79,72,27,11,33,56,75,82,46,6,11,122,131,92,102,93,13,22,125,122,136,146,123,27,27,129,204,104,142,69,40,31,68,102,99,108,71,45,28,76,125,94,102,115,37,15,93,89,77,77,80,23,40,74,83,31,78,57,33,28,78,91,71,101,65,22,41,111,120,100,95,82,54,68,142,91,56,121,119,36,17,80,64,90,93,94,47,34,121,78,80,94,92,58,45,133,157,110,222,490,278,11
"20",4143593,"OAXACA",0,0,0,1,0,1,2,0,1,1,2,1,1,3,4,5,2,1,0,1,1,4,6,1,3,2,0,2,1,3,6,3,0,1,0,4,2,1,1,1,1,2,2,1,2,2,2,2,4,4,3,1,3,0,1,3,2,5,5,4,0,0,2,1,3,2,1,0,0,1,4,4,5,2,2,4,3,2,8,13,7,2,3,2,2,7,15,10,1,1,10,6,12,12,11,1,2,7,6,5,6,10,2,3,10,14,14,18,16,1,9,10,12,39,19,18,4,6,22,20,16,10,7,3,5,14,10,6,6,13,4,6,15,16,11,10,16,9,9,14,21,20,17,8,16,7,29,17,16,17,19,10,7,12,12,13,22,16,4,11,16,9,18,10,12,13,22,16,18,23,23,13,18,15,16,17,12,13,11,17,7,24,59,12,21,16,20,8,27,30,21,20,36,20,22,29,31,24,40,20,21,11,35,37,36,13,14,12,7,22,18,11,22,13,5,0,33,28,10,24,20,3,4,18,17,18,11,14,17,2,14,16,11,12,13,4,7,10,8,15,15,6,7,10,9,15,11,18,12,4,4,14,13,6,10,0,6,3,7,9,5,16,7,7,5,12,10,13,19,12,8,0,16,10,8,13,14,7,3,12,11,19,17,19,10,12,13,15,8,14,14,8,3,10,11,34,17,20,5,31,44,43,73,66,73,41,0
"21",6604451,"PUEBLA",0,0,1,2,1,0,8,2,8,3,3,0,0,7,10,5,4,5,2,2,15,5,11,8,5,1,3,10,6,8,5,5,0,2,7,5,1,7,6,0,2,2,2,3,4,3,3,2,3,8,2,8,3,3,0,14,4,5,5,4,0,1,6,4,7,7,2,0,2,4,4,9,7,9,2,1,5,7,17,21,15,1,1,12,15,17,20,25,3,3,38,28,27,33,29,7,3,20,21,24,18,8,21,5,27,41,29,23,27,11,15,35,28,24,26,34,10,12,55,45,33,33,16,16,9,26,21,37,39,40,20,11,24,23,19,20,31,11,10,21,33,34,58,49,19,12,50,25,45,35,38,48,15,48,34,44,44,44,31,13,83,56,61,58,50,43,29,70,49,55,73,75,30,30,73,76,73,79,72,25,53,107,61,76,86,43,33,35,94,74,101,103,89,25,24,123,109,82,73,84,32,31,97,93,71,77,73,38,34,91,77,85,89,79,35,23,69,71,63,62,58,22,16,87,46,57,53,43,12,11,50,42,36,46,45,21,10,45,65,48,48,63,28,17,65,63,58,51,40,22,7,58,37,55,46,45,11,4,45,46,11,68,28,16,9,57,34,36,34,34,37,13,77,44,68,35,46,19,15,27,76,62,32,46,17,9,35,31,27,39,42,31,12,32,27,62,39,52,36,16,123,116,142,214,276,175,1
"22",2279637,"QUERETARO",0,0,1,0,0,3,5,3,6,6,7,4,2,11,9,9,15,16,5,1,17,13,18,7,23,0,2,17,20,7,16,16,0,0,1,26,12,5,17,5,5,10,12,21,11,9,5,5,12,14,10,9,9,2,1,18,11,12,10,16,4,6,20,13,23,18,10,2,3,6,19,16,13,17,1,1,1,15,11,15,17,8,5,29,16,18,33,55,8,13,33,44,30,45,59,9,7,29,24,18,7,8,2,2,37,32,28,31,28,9,6,24,8,5,27,14,7,6,9,18,9,12,5,2,13,10,2,5,8,8,8,3,8,7,10,3,5,10,4,10,9,7,2,10,6,1,5,8,9,12,8,5,5,7,8,4,11,7,4,1,12,12,9,7,9,3,1,10,8,7,11,10,5,4,5,4,8,11,6,3,0,13,7,7,8,5,4,1,8,5,4,14,18,1,1,11,5,11,7,1,1,0,11,7,22,6,7,0,3,10,12,16,7,11,3,1,11,14,16,8,8,0,1,20,10,4,5,7,7,0,9,8,12,8,7,15,7,11,44,26,10,12,25,12,32,32,6,11,15,1,1,20,18,18,8,7,1,1,12,0,1,11,12,2,0,6,13,11,1,3,0,2,12,5,8,9,1,3,1,9,9,5,6,4,2,1,12,9,5,2,3,2,1,12,8,10,12,4,5,3,32,19,60,219,429,316,2
"23",1723259,"QUINTANA ROO",0,0,1,2,0,0,1,4,4,3,2,1,2,5,3,5,2,2,1,3,2,0,2,2,2,0,1,2,0,6,2,2,0,1,2,2,2,1,0,0,1,2,2,1,2,2,1,2,2,4,5,1,2,2,0,2,3,2,2,0,0,0,3,1,1,3,4,0,1,3,1,3,3,2,0,0,4,11,7,3,6,2,2,5,4,15,15,21,8,3,29,45,65,42,32,28,15,88,54,50,27,24,67,20,52,47,41,41,32,55,15,64,84,36,60,76,40,13,84,68,46,14,13,10,8,20,14,11,9,11,6,6,9,10,4,4,9,2,3,10,9,11,7,6,3,1,5,4,2,3,9,1,0,11,1,5,2,5,6,2,10,4,11,8,8,6,2,12,14,7,12,8,10,4,9,17,15,18,20,6,7,21,30,44,18,27,16,23,34,32,26,21,22,14,33,24,34,31,32,31,16,9,23,20,26,15,28,10,11,34,23,15,29,23,12,4,51,19,21,10,14,11,10,28,26,31,18,14,18,6,14,18,10,9,8,5,9,15,16,15,11,11,7,9,16,15,14,10,7,2,8,11,12,18,9,18,9,19,7,9,9,19,8,8,7,22,10,29,13,6,5,8,19,13,8,7,8,2,5,18,15,12,10,4,3,1,15,7,13,15,10,4,6,11,7,6,13,8,9,4,10,11,13,31,74,34,2
"24",2866142,"SAN LUIS POTOSI",0,0,0,1,1,2,1,4,2,6,6,0,0,6,20,16,2,6,0,0,10,8,16,13,16,4,2,16,23,17,13,12,0,0,7,24,19,12,30,0,4,22,17,29,11,13,4,5,22,17,14,18,14,4,7,24,24,16,12,16,1,5,11,15,3,13,9,2,1,6,14,9,8,5,0,0,1,12,13,2,6,1,2,3,0,4,11,20,1,1,24,25,12,26,18,5,8,18,22,15,4,9,5,1,22,6,6,13,9,2,5,17,17,11,9,3,0,1,7,8,7,11,0,1,3,8,3,2,1,4,1,1,5,2,2,3,4,1,0,1,4,4,1,5,3,3,3,7,7,3,1,1,1,2,4,3,2,7,2,1,3,12,2,7,4,0,4,9,6,5,15,22,8,10,10,11,8,9,21,6,3,7,21,19,17,17,6,6,16,31,12,9,15,10,0,15,9,34,31,16,14,15,33,46,24,21,24,16,3,21,25,46,36,37,11,17,25,56,20,20,20,7,3,20,24,10,21,15,15,5,22,25,11,16,28,8,2,12,38,14,19,30,4,9,49,30,13,18,25,3,0,40,26,22,22,44,4,3,40,9,4,82,59,4,1,127,36,54,20,16,6,3,98,22,10,44,7,3,2,16,11,25,7,12,7,1,18,16,27,23,38,6,5,29,53,49,79,113,41,27,165,262,431,456,290,169,0
"25",3156674,"SINALOA",0,0,0,1,1,0,3,4,2,4,4,0,1,3,2,3,6,1,0,0,3,8,6,4,7,0,3,15,11,8,19,6,0,2,3,18,9,13,7,1,0,13,8,4,9,2,1,0,8,13,10,4,8,0,0,11,6,4,10,10,0,0,13,6,4,3,9,0,0,4,7,4,5,2,0,0,2,7,7,6,9,2,2,7,15,29,52,81,9,5,64,73,61,38,55,16,5,74,63,72,22,23,12,5,67,52,72,63,63,30,18,65,71,70,63,56,40,21,84,74,82,25,17,21,6,33,29,27,20,17,6,4,25,18,26,26,16,12,8,24,17,18,25,20,14,12,34,38,25,42,34,19,21,56,35,32,46,54,33,26,53,52,46,38,53,16,40,50,31,44,53,44,33,14,52,36,36,40,47,36,21,42,28,35,51,46,35,23,32,54,46,58,56,39,19,61,58,66,48,45,23,25,36,38,35,69,52,14,10,41,32,50,51,29,12,14,20,31,22,37,30,20,16,23,38,23,29,34,9,17,39,52,49,40,23,32,38,25,34,50,50,26,47,19,30,22,24,33,36,30,33,38,40,30,32,25,36,6,30,19,7,18,23,26,24,21,11,18,17,13,24,10,22,20,22,13,13,26,10,13,20,18,17,20,22,12,17,28,13,22,39,21,17,44,31,45,59,48,20,23,73,144,133,169,177,70,2
"26",3074745,"SONORA",0,1,1,1,0,4,3,3,0,1,3,1,1,2,3,1,1,1,1,3,5,3,7,3,5,10,3,10,10,6,1,3,6,2,7,9,5,7,2,4,9,6,4,3,4,4,16,6,11,6,8,8,8,13,8,18,11,9,12,8,11,7,10,12,12,8,5,5,10,3,4,7,5,6,3,6,9,8,3,6,2,0,1,13,5,22,28,22,1,2,30,31,27,30,35,4,3,39,33,40,8,21,7,3,42,28,22,29,37,8,7,27,31,24,15,18,3,11,22,12,19,7,5,10,7,9,10,13,16,10,3,5,12,19,13,13,12,5,11,31,23,42,64,67,27,13,55,56,39,30,52,6,12,32,21,11,25,17,11,7,25,27,13,23,40,19,20,22,30,35,18,20,11,21,64,14,23,23,23,17,6,15,30,31,31,45,15,18,48,48,59,70,76,21,8,31,45,47,39,68,37,24,110,67,63,61,45,11,5,33,38,30,11,21,6,7,18,19,16,15,24,7,5,30,10,20,10,12,8,6,24,17,21,15,38,13,8,18,11,10,8,14,16,6,10,10,8,12,13,8,9,12,8,9,6,5,4,1,6,16,4,9,1,0,2,12,4,14,6,3,4,1,8,11,10,6,5,2,3,7,8,8,3,1,5,1,18,6,9,11,15,1,2,12,12,18,16,23,8,13,41,98,153,251,204,38,0
"27",2572287,"TABASCO",0,0,0,0,0,1,3,0,2,1,0,0,0,1,2,2,5,3,0,0,2,3,2,0,3,0,0,2,1,1,2,0,0,1,1,1,2,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,2,1,2,0,2,0,1,1,0,3,3,1,0,0,0,1,0,1,0,0,0,0,1,0,2,9,3,1,3,3,18,28,49,16,16,46,46,45,31,40,11,9,32,42,41,16,15,4,9,49,39,42,43,50,13,13,77,55,49,49,45,30,22,59,46,77,28,19,16,26,38,27,29,13,16,18,24,31,28,28,40,33,24,7,24,31,36,35,28,26,24,28,53,35,28,45,18,21,22,35,31,34,27,36,16,45,31,38,29,31,21,14,33,60,35,33,41,37,12,49,38,52,40,56,52,12,51,59,44,61,54,33,42,69,69,72,64,45,25,38,61,46,64,37,50,29,17,56,46,43,32,44,25,11,45,38,53,26,33,16,11,55,22,44,23,19,19,11,37,21,19,15,22,5,8,36,21,20,21,15,6,7,34,14,20,16,27,10,14,13,17,18,21,21,13,10,20,15,11,9,8,14,15,15,12,5,10,9,4,13,14,15,19,9,10,6,10,19,12,14,15,14,3,10,8,20,11,9,24,12,13,28,10,13,3,20,6,9,11,22,16,11,13,2,8,10,23,13,49,41,111,4
"28",3650602,"TAMAULIPAS",0,0,2,1,1,0,3,3,2,3,3,1,2,3,0,4,0,4,2,1,3,6,3,1,0,0,1,2,3,0,3,1,0,2,0,0,5,1,1,0,1,0,2,2,3,0,0,0,1,1,0,1,3,0,1,2,4,1,1,2,0,0,1,1,2,1,3,0,0,2,0,1,0,3,1,0,1,4,5,3,3,0,0,9,6,12,37,15,4,10,22,17,26,14,28,7,8,24,13,21,12,7,3,4,18,10,20,14,22,13,7,27,17,11,18,7,2,1,9,10,17,4,3,6,7,8,8,12,5,6,2,1,4,9,5,8,10,4,1,11,7,9,9,13,4,8,9,5,9,5,8,2,3,7,12,9,7,7,6,5,18,14,21,5,22,11,7,55,19,22,26,31,23,10,20,14,11,25,17,5,11,18,27,12,22,14,13,7,23,20,27,9,24,9,12,27,30,34,28,33,16,33,66,109,119,117,90,99,22,135,68,106,75,109,52,18,51,44,34,47,40,15,10,38,34,36,54,55,67,33,57,121,99,76,125,60,32,68,103,64,40,81,50,5,24,17,18,11,13,10,5,24,28,59,45,52,16,22,48,39,25,43,74,19,15,75,79,72,65,59,13,17,78,74,76,53,65,13,14,70,50,41,63,66,9,8,81,67,76,63,68,8,11,75,89,45,88,85,37,35,136,166,169,163,259,78,0
