cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020,03-11-2020,04-11-2020,05-11-2020,06-11-2020,07-11-2020,08-11-2020,09-11-2020,10-11-2020,11-11-2020,12-11-2020,13-11-2020,14-11-2020,15-11-2020,16-11-2020,17-11-2020,18-11-2020,19-11-2020,20-11-2020,21-11-2020,22-11-2020,23-11-2020,24-11-2020,25-11-2020,26-11-2020,27-11-2020,28-11-2020,29-11-2020,30-11-2020,01-12-2020,02-12-2020,03-12-2020,04-12-2020,05-12-2020,06-12-2020,07-12-2020,08-12-2020,09-12-2020,10-12-2020,11-12-2020,12-12-2020,13-12-2020,14-12-2020,15-12-2020,16-12-2020,17-12-2020,18-12-2020,19-12-2020,20-12-2020,21-12-2020,22-12-2020,23-12-2020,24-12-2020,25-12-2020,26-12-2020,27-12-2020,28-12-2020,29-12-2020,30-12-2020,31-12-2020,01-01-2021,02-01-2021,03-01-2021,04-01-2021,05-01-2021,06-01-2021,07-01-2021,08-01-2021,09-01-2021,10-01-2021,11-01-2021,12-01-2021,13-01-2021,14-01-2021,15-01-2021,16-01-2021,17-01-2021,18-01-2021,19-01-2021,20-01-2021,21-01-2021,22-01-2021,23-01-2021,24-01-2021,25-01-2021,26-01-2021,27-01-2021,28-01-2021,29-01-2021,30-01-2021,31-01-2021,01-02-2021,02-02-2021,03-02-2021,04-02-2021,05-02-2021,06-02-2021,07-02-2021,08-02-2021,09-02-2021,10-02-2021,11-02-2021,12-02-2021,13-02-2021,14-02-2021,15-02-2021,16-02-2021,17-02-2021,18-02-2021,19-02-2021
"11",6228175,"GUANAJUATO",0,0,4,5,1,6,3,8,2,7,5,6,3,11,6,4,14,17,5,6,16,21,12,11,13,8,8,18,29,20,22,19,8,5,29,34,13,19,24,4,14,24,30,33,28,10,18,19,38,40,41,28,52,13,17,58,48,33,29,43,8,13,43,39,36,36,40,5,14,35,37,38,36,27,4,5,16,43,36,27,22,4,7,11,19,21,39,50,2,10,52,70,97,39,33,13,12,39,14,41,13,7,6,9,35,28,21,27,27,5,2,33,27,34,17,14,3,4,12,34,18,12,7,5,10,7,8,5,8,14,5,2,27,12,26,16,21,5,6,28,19,31,15,39,11,6,10,19,8,20,19,10,4,23,24,21,27,28,8,9,22,29,37,22,50,12,9,46,28,24,45,62,19,8,38,45,50,62,107,30,35,74,65,62,82,83,34,20,50,52,56,57,57,15,11,63,62,46,66,60,9,13,52,48,44,48,115,39,20,56,33,63,122,101,9,10,57,76,44,55,39,11,9,31,52,41,30,51,24,11,28,28,31,23,41,13,1,25,30,41,34,35,35,6,47,44,50,44,31,15,12,30,56,42,26,42,9,3,35,13,5,39,42,2,7,21,7,5,18,15,10,7,13,18,16,20,15,34,29,48,62,45,20,27,23,19,36,24,29,30,20,8,19,23,24,31,41,23,38,15,49,67,29,34,42,20,16,37,56,24,27,25,18,24,66,54,64,65,40,29,30,16,71,46,21,60,35,23,29,63,43,57,67,35,33,44,50,48,79,85,45,22,59,47,73,64,63,29,17,72,92,115,145,129,32,18,147,136,131,70,11,39,32,110,190,86,46,32,34,19,113,129,96,119,106,42,28,134,66,89,83,61,58,39,168,183,228,147,153,37,16,201,290,196,150,149,22,26,24,102,104,44,58,38,8,65,37,42,27,50,11,12,77,94,122,330,3
"12",3657048,"GUERRERO",0,0,0,1,0,1,2,1,1,3,0,0,0,0,0,6,1,1,0,1,2,1,1,4,2,1,0,1,3,1,0,1,0,0,1,2,3,1,2,0,1,2,0,1,1,0,0,0,1,1,0,0,3,0,0,2,1,9,2,6,0,0,4,1,6,3,2,0,2,2,6,0,1,0,1,0,0,4,2,1,5,0,0,4,4,4,18,25,0,4,24,27,12,21,29,1,0,13,24,28,4,4,5,1,12,12,11,11,10,1,2,16,22,15,1,4,1,3,10,12,3,9,1,1,5,13,12,6,6,5,5,2,9,3,11,5,8,1,3,8,8,9,18,14,3,6,12,17,20,14,14,13,7,8,36,28,23,16,16,5,26,25,20,21,23,16,12,18,17,19,13,16,4,6,9,12,13,11,10,4,6,17,20,56,39,20,4,4,11,23,21,8,8,2,2,9,14,5,5,15,1,6,2,4,5,6,8,4,1,10,13,6,5,2,1,2,8,7,15,6,8,4,0,7,4,6,4,3,0,0,2,3,3,6,2,0,0,3,8,7,7,2,3,3,2,1,2,6,4,0,2,7,3,7,11,2,3,0,14,11,2,11,8,8,2,4,2,1,5,4,2,3,8,6,3,3,1,1,1,12,9,6,6,5,6,3,11,11,10,10,6,2,4,8,5,6,5,0,1,2,13,12,3,9,2,2,2,3,3,6,9,3,4,1,8,6,1,6,4,3,1,1,6,3,3,4,1,6,7,11,6,3,4,1,1,6,3,5,19,17,2,2,7,8,9,3,6,2,6,3,8,11,5,2,1,1,19,17,9,16,0,3,1,12,25,10,16,1,4,1,6,6,11,7,12,9,2,11,10,12,3,4,5,6,15,10,5,9,5,4,5,9,4,7,9,8,1,3,6,15,5,1,6,4,3,10,17,9,10,10,3,14,28,41,50,63,0
"13",3086414,"HIDALGO",0,0,3,8,2,3,3,8,8,0,10,2,11,9,7,6,12,13,4,0,12,11,13,9,18,1,2,7,19,10,9,4,1,0,1,8,9,6,6,0,0,4,2,7,3,5,4,1,7,6,5,12,10,4,7,9,8,13,6,10,11,0,4,10,12,8,5,2,1,8,4,15,8,7,0,2,3,16,11,10,6,0,1,6,7,13,3,5,0,0,14,10,15,7,13,1,1,6,19,8,5,2,0,1,12,12,8,13,13,7,1,16,6,15,10,22,4,2,18,9,16,6,6,8,2,7,5,5,9,7,5,3,5,9,11,11,12,3,6,18,8,10,14,19,3,4,11,13,9,13,12,3,6,13,14,12,16,8,6,11,20,9,10,8,12,12,8,13,12,18,19,9,10,5,16,15,11,12,13,19,5,22,20,12,21,9,3,8,13,10,18,12,19,5,2,17,13,18,14,10,13,9,14,13,22,10,4,17,11,14,8,21,15,9,6,12,21,12,11,12,10,12,7,18,6,17,27,15,11,10,19,14,18,17,14,1,5,19,21,28,22,11,6,12,11,15,21,18,7,9,10,16,26,22,11,18,4,10,12,15,8,15,17,7,10,24,11,17,23,14,11,8,16,17,6,10,17,2,12,11,19,13,21,28,9,9,26,30,40,31,25,11,13,24,42,30,31,15,23,13,49,27,39,20,48,6,10,24,20,22,26,29,12,8,27,37,34,21,20,6,13,9,21,35,31,22,13,15,32,24,34,23,28,5,23,19,34,45,38,34,18,6,46,36,50,37,34,9,8,33,43,47,42,36,27,30,27,34,57,28,20,27,26,36,29,32,25,11,23,24,38,31,28,36,20,21,24,33,59,39,43,34,24,27,38,29,36,26,26,11,28,54,41,34,23,35,13,11,10,23,20,14,24,15,11,17,25,13,19,9,8,11,20,15,35,48,0
"14",8409693,"JALISCO",0,0,3,9,2,3,14,15,18,20,19,4,0,25,33,41,67,55,4,13,53,61,67,54,67,7,8,70,77,54,59,35,3,4,1,74,49,51,31,3,3,54,44,27,43,29,4,7,26,28,30,24,20,0,0,20,19,15,19,19,8,4,15,19,14,18,9,0,1,20,17,12,17,19,4,8,9,27,26,21,19,5,7,23,37,47,79,154,38,12,175,194,201,141,135,31,19,124,138,110,16,16,12,8,120,94,74,84,91,12,8,117,94,98,49,33,15,20,43,42,18,32,13,16,5,24,24,19,12,9,15,10,21,35,35,23,27,13,12,32,31,40,28,26,13,14,36,25,48,33,41,22,20,48,62,56,47,37,17,16,73,73,63,69,60,16,18,61,75,71,80,56,23,27,66,84,71,67,88,24,32,86,75,92,66,58,29,29,100,89,72,77,91,28,23,97,87,82,67,66,41,41,83,98,87,144,112,47,18,98,67,64,72,59,35,24,62,84,86,60,69,17,13,118,75,92,67,64,26,20,78,56,59,63,70,17,11,79,65,74,68,72,16,12,79,90,73,74,68,17,10,55,50,45,77,81,27,18,64,36,14,61,66,22,15,76,55,70,93,75,11,8,57,122,63,65,43,15,22,93,76,83,87,79,29,21,60,81,89,64,58,24,16,67,66,73,54,72,21,13,73,42,53,77,72,19,11,45,54,77,55,56,12,14,141,132,36,45,44,15,18,15,63,43,57,67,15,15,99,50,65,85,76,31,16,53,88,72,62,73,19,14,85,105,73,113,91,33,9,101,93,71,106,84,24,16,67,69,65,30,18,11,23,73,70,66,78,16,35,15,66,92,112,148,83,54,30,131,152,126,108,76,24,41,102,90,86,66,46,57,46,108,79,77,125,98,32,41,43,91,128,126,87,43,29,106,96,90,100,73,22,10,77,74,153,159,0
"15",17427790,"MEXICO",0,2,12,11,4,3,12,13,12,8,9,9,7,12,16,28,14,8,0,4,11,17,9,9,6,4,5,15,4,9,6,8,0,0,1,18,10,10,10,2,2,9,6,10,5,5,2,0,5,4,4,5,6,0,5,8,10,18,8,10,6,16,52,30,46,32,31,18,14,39,34,37,34,33,24,22,56,87,73,77,44,43,15,43,34,87,77,161,43,49,165,157,165,192,216,62,43,177,187,170,76,76,68,66,210,192,190,234,214,98,116,230,242,214,252,302,155,156,316,358,327,223,218,194,178,343,338,483,527,446,259,238,359,293,227,255,277,199,176,271,250,291,258,271,157,181,271,280,251,225,230,174,160,301,247,298,312,264,142,127,292,268,274,267,278,133,141,268,347,269,266,276,154,102,217,170,266,236,245,92,87,295,336,340,375,484,112,141,440,444,453,450,571,82,101,398,393,443,248,224,98,75,348,264,356,320,252,77,69,295,184,221,254,264,92,65,245,225,236,295,283,136,65,205,265,312,286,299,139,104,274,299,245,300,260,87,125,250,305,285,371,329,157,52,334,291,298,240,352,119,55,306,217,242,305,212,60,42,273,200,46,308,351,127,33,321,302,311,347,283,115,58,382,333,332,250,243,128,33,170,207,186,192,203,103,28,249,219,195,200,184,143,32,159,196,247,175,166,72,40,253,226,246,198,150,75,59,97,175,244,265,253,159,60,314,358,204,220,183,166,64,80,221,259,202,173,115,52,205,177,188,189,171,134,76,244,208,233,209,210,134,83,260,248,203,276,277,169,100,280,260,317,305,234,132,90,371,240,299,191,71,160,107,283,239,223,287,81,119,105,353,247,206,342,322,155,115,244,271,256,182,218,139,105,239,248,242,192,224,177,93,171,178,135,138,161,113,82,54,143,117,111,184,80,79,157,152,115,128,120,55,64,141,218,288,333,11
"16",4825401,"MICHOACAN",0,0,0,2,0,1,0,0,1,3,2,0,0,2,3,1,1,1,0,1,3,1,3,4,5,0,0,1,4,2,0,1,0,1,2,2,0,2,1,0,1,1,1,5,4,1,0,1,3,4,1,6,0,0,0,5,2,5,3,6,0,0,0,2,6,2,0,0,0,3,4,0,4,4,2,0,1,4,4,4,2,1,0,6,3,7,19,22,1,2,26,33,21,18,19,3,0,24,21,16,4,1,4,1,16,23,20,19,22,4,2,20,10,19,12,4,2,4,6,3,9,0,2,2,2,1,2,10,3,1,3,7,5,17,9,6,4,1,2,7,4,1,5,3,0,1,8,3,1,5,3,0,0,6,8,8,5,3,3,1,8,6,6,7,18,18,4,3,6,7,3,12,4,0,6,6,8,6,11,2,2,5,9,2,3,7,5,2,1,6,13,5,9,4,6,6,13,11,5,10,3,6,13,17,8,4,6,5,7,8,9,14,7,8,2,2,12,5,9,8,12,4,3,13,5,7,4,19,0,2,11,4,10,12,5,3,3,12,6,13,9,8,4,3,4,11,11,6,13,5,5,6,6,3,6,8,4,0,7,5,2,15,11,4,3,12,12,7,12,13,2,10,8,11,10,10,6,7,6,6,5,14,14,6,5,1,10,16,13,9,8,5,2,16,7,9,18,10,4,7,3,9,7,9,10,5,5,5,10,18,14,18,12,5,10,21,9,13,10,8,6,10,23,14,17,10,2,8,13,5,10,20,10,4,7,16,9,6,4,12,2,4,24,13,22,4,12,5,4,20,14,21,14,14,3,8,16,12,10,14,3,4,6,30,15,17,30,10,11,4,17,24,11,38,26,8,21,32,49,44,32,22,14,28,34,30,24,26,30,11,12,23,26,24,24,14,10,5,17,8,9,13,10,13,5,12,12,5,13,7,13,17,36,46,72,42,0
"17",2044058,"MORELOS",0,0,1,5,1,1,0,0,4,2,3,0,0,6,8,11,6,7,1,0,2,10,7,2,10,1,2,5,9,9,11,3,0,0,0,12,6,11,6,0,0,11,9,2,4,5,1,3,6,8,13,3,5,2,0,8,8,4,5,3,0,0,3,3,2,6,8,1,0,11,8,4,8,5,0,0,1,9,9,5,9,2,0,0,6,12,19,23,4,3,30,20,20,16,15,7,4,14,11,22,5,8,6,5,12,20,23,15,14,4,20,17,17,23,17,22,15,16,37,22,33,19,22,5,12,20,45,22,19,29,8,14,33,20,20,22,20,15,11,28,36,23,15,31,17,16,43,24,32,18,20,7,20,39,30,22,25,20,12,5,29,9,13,22,43,11,10,27,51,13,20,27,19,8,27,30,11,16,19,17,13,21,33,19,19,11,9,3,26,16,36,27,15,9,6,32,20,24,29,24,9,7,15,19,9,28,15,5,6,18,29,14,22,23,5,5,13,12,6,31,50,5,3,27,23,24,35,15,6,3,23,20,28,27,33,2,3,25,27,33,26,30,3,0,22,25,23,25,18,3,4,29,28,18,31,25,2,2,24,7,6,24,25,1,4,14,19,9,10,12,0,1,19,15,7,14,8,2,4,16,8,9,16,9,9,4,20,10,15,18,8,5,4,4,11,38,32,11,1,5,18,12,10,13,7,5,5,18,14,13,17,10,10,2,34,30,5,9,12,5,9,10,15,13,19,11,1,3,25,11,33,18,17,6,5,22,14,18,5,13,2,7,17,20,15,26,21,10,4,41,38,26,13,10,6,3,33,28,16,15,4,3,7,13,10,15,20,5,4,13,20,39,28,36,18,16,8,32,39,28,22,20,9,3,32,31,24,17,12,17,7,27,32,42,34,39,9,1,5,17,20,26,11,3,6,11,142,158,52,75,10,4,19,30,42,41,0
"18",1288571,"NAYARIT",0,1,2,3,0,0,2,9,8,11,7,0,0,7,7,0,8,10,0,2,11,6,3,8,9,0,1,9,15,8,6,4,0,0,0,6,6,9,4,0,3,5,5,7,8,4,0,0,9,8,2,17,6,1,0,6,12,8,6,9,0,0,9,13,9,14,11,3,1,7,11,7,17,7,1,2,0,10,12,14,1,0,0,17,3,8,8,7,3,3,16,25,22,19,26,6,1,17,22,10,1,0,0,4,20,9,10,5,8,0,0,18,12,13,8,15,4,1,6,13,12,10,3,7,4,4,10,8,1,14,1,3,11,6,2,8,7,3,0,4,7,10,8,6,7,1,10,15,7,8,11,2,1,8,3,14,6,12,3,0,11,19,12,11,12,11,5,8,6,11,10,13,11,2,23,14,14,9,12,14,4,5,22,28,10,24,2,5,11,16,19,15,23,20,1,24,12,23,20,31,33,3,20,24,43,58,69,38,13,21,48,31,32,39,2,11,56,40,53,56,56,6,3,12,74,51,34,42,11,8,9,42,55,36,43,8,4,32,53,72,19,40,1,7,33,75,27,32,55,11,23,42,35,50,37,44,9,15,44,5,2,65,51,6,15,29,43,22,38,26,16,15,27,32,22,15,8,12,5,39,52,48,40,18,27,4,15,22,44,34,5,54,2,9,27,30,37,27,39,13,14,34,31,37,29,15,3,9,42,32,18,17,9,11,11,32,34,15,20,6,4,1,28,24,17,25,31,1,7,54,23,31,15,16,1,23,28,32,26,26,20,4,30,22,28,30,18,13,6,21,39,11,19,24,10,11,17,40,22,18,2,7,10,21,44,39,14,1,4,2,25,43,48,43,42,42,4,31,28,32,34,48,40,6,44,38,34,36,23,27,5,29,39,58,54,49,35,8,5,46,29,31,41,28,2,27,24,26,23,19,6,2,6,17,13,24,0
"19",5610153,"NUEVO LEON",0,2,9,33,6,11,39,38,66,31,53,2,18,60,62,103,67,55,2,14,51,40,41,32,27,2,6,49,41,44,47,31,2,5,13,54,56,32,35,0,8,55,54,35,28,19,0,4,46,40,73,50,20,0,7,31,38,43,44,17,2,5,55,52,49,46,37,0,2,31,47,43,30,35,1,0,10,35,41,48,28,0,3,12,31,78,128,138,14,13,203,186,119,125,92,4,21,93,89,64,30,134,8,15,130,93,59,51,47,15,5,84,85,69,38,42,7,12,31,26,25,17,7,3,1,17,26,11,9,6,0,3,6,6,10,14,10,9,2,15,7,6,9,7,4,3,16,16,8,8,19,6,2,9,12,11,10,11,8,3,23,19,10,23,31,57,6,50,32,20,15,32,7,6,27,36,28,19,34,14,15,20,24,52,55,37,16,22,51,69,57,61,44,31,22,66,59,82,53,81,15,11,74,102,67,79,72,28,12,32,53,70,80,43,4,11,116,124,85,96,86,11,22,117,119,133,139,118,26,26,124,201,94,137,67,40,31,67,97,98,106,69,44,28,74,114,86,96,108,32,14,90,78,76,73,79,22,38,65,79,25,75,52,31,25,72,80,67,89,59,15,35,87,92,77,74,50,40,56,92,52,43,100,106,26,2,52,51,79,70,66,27,26,84,50,57,80,82,53,31,83,59,95,43,35,43,8,52,54,35,63,48,43,72,118,154,69,71,56,20,27,12,109,74,50,50,52,11,42,37,44,38,69,67,58,53,46,39,77,38,21,43,43,49,49,59,48,34,21,88,162,49,65,102,42,45,64,52,64,23,15,25,19,61,34,43,43,10,23,12,90,68,55,45,75,18,24,71,44,48,51,70,24,26,83,62,43,118,95,9,23,36,57,56,58,56,25,14,18,77,64,58,33,20,26,68,78,50,36,45,18,5,30,47,83,145,15
"20",4143593,"OAXACA",0,0,0,1,0,1,2,0,1,1,2,1,1,3,4,5,2,1,0,1,1,4,6,1,3,2,0,2,1,3,6,3,0,1,0,4,2,1,1,0,1,2,2,1,2,2,2,2,4,4,3,1,3,0,1,3,2,5,5,4,0,0,2,1,3,2,1,0,0,1,4,4,4,2,2,3,3,2,8,13,7,2,3,2,2,7,15,9,1,1,10,6,12,12,11,1,2,7,6,5,6,10,2,3,10,14,14,18,16,1,9,10,12,39,19,16,4,6,21,19,16,10,7,3,5,14,9,6,5,12,4,6,15,16,10,10,15,8,8,12,21,20,17,7,15,7,27,15,15,17,19,9,6,13,11,11,19,13,4,10,15,9,18,10,10,12,19,16,17,22,22,13,18,14,16,17,12,13,11,17,6,25,58,12,20,16,18,7,28,28,20,20,37,18,20,28,31,23,32,20,19,11,34,36,38,14,15,9,6,21,16,9,21,14,5,0,33,28,9,24,19,3,3,17,17,18,10,14,15,2,12,15,11,11,11,3,7,8,8,16,13,5,5,9,8,10,10,17,7,2,4,9,10,5,8,0,3,2,6,6,4,16,5,6,5,12,7,10,17,8,6,0,12,8,7,11,14,6,3,11,9,19,12,18,5,8,8,10,7,16,11,8,3,9,8,31,17,9,3,9,14,7,11,7,5,5,7,5,10,9,7,9,10,3,6,11,12,12,6,3,4,4,10,9,8,10,2,3,17,4,4,5,8,3,4,13,7,6,7,11,6,0,13,5,7,13,10,4,3,10,16,19,13,4,6,6,18,16,11,5,5,5,7,11,23,11,5,4,6,10,37,19,14,13,18,55,4,91,83,68,77,7,7,15,18,19,25,26,18,9,7,20,21,14,19,11,2,14,7,12,17,4,7,8,6,18,12,15,19,22,21,12,61,94,67,54,0
"21",6604451,"PUEBLA",0,0,1,2,1,0,8,2,7,3,3,0,0,7,10,5,4,5,2,2,15,5,11,7,5,1,3,10,6,8,5,5,0,2,7,5,1,7,6,0,2,2,2,3,3,3,3,2,3,9,2,8,3,4,1,14,4,5,5,4,0,1,5,4,6,7,2,0,2,4,4,8,6,9,2,1,4,7,17,21,15,1,1,12,15,17,19,22,2,1,36,22,25,25,28,7,3,19,20,21,12,8,21,5,27,40,28,22,27,11,12,34,26,24,25,32,10,12,53,43,30,31,16,15,7,23,20,29,38,36,19,10,21,20,15,17,31,10,8,15,28,28,57,46,17,9,47,24,44,31,35,46,15,37,28,42,41,40,30,12,74,48,57,54,46,41,26,64,49,53,65,72,29,28,66,71,68,64,68,19,49,98,56,63,78,39,33,26,91,70,89,101,84,25,20,111,93,79,69,70,28,29,88,91,66,68,67,35,31,84,70,88,80,75,31,22,66,69,61,56,56,18,14,77,42,54,47,33,12,10,43,36,38,42,39,22,9,45,58,47,42,41,31,14,60,61,55,48,38,20,7,59,37,53,44,41,8,4,43,36,10,65,28,15,4,50,34,36,30,31,36,11,77,46,66,28,45,20,15,21,74,59,30,39,15,7,27,27,22,35,43,28,10,34,30,60,48,37,16,7,49,32,73,42,52,35,13,39,114,70,92,37,20,7,56,73,97,40,48,22,12,26,61,75,46,65,46,2,85,75,72,57,107,52,8,62,59,48,58,66,39,3,69,73,76,54,81,56,8,103,93,115,118,119,114,13,132,193,153,117,7,80,10,147,158,143,106,11,93,19,141,128,154,174,159,119,26,168,120,125,189,141,172,34,243,154,183,200,168,197,27,175,158,161,153,138,116,19,108,90,75,101,86,88,16,144,89,82,100,91,60,31,125,146,162,285,5
"22",2279637,"QUERETARO",0,0,1,0,0,3,5,3,6,6,7,4,2,11,9,9,15,16,5,1,17,13,18,7,23,0,2,17,20,7,16,16,0,0,1,26,12,5,17,5,5,10,12,21,11,9,5,5,12,14,10,10,9,2,1,18,11,12,10,16,4,6,20,13,23,18,10,2,3,6,19,16,13,17,1,1,1,16,11,15,17,8,5,29,16,18,33,55,8,13,33,44,30,47,59,9,7,30,24,18,7,8,2,2,37,32,28,31,27,9,6,24,8,5,27,14,7,6,9,18,9,12,5,2,13,11,2,5,8,9,8,3,8,7,12,3,6,10,4,11,10,7,3,10,6,1,7,8,9,12,8,5,5,7,9,4,11,7,4,1,13,12,9,6,10,3,1,12,9,10,11,10,6,4,5,5,8,11,6,3,0,13,7,8,8,5,4,1,8,5,4,14,18,1,1,11,5,11,7,1,1,0,11,7,21,6,7,0,3,10,11,16,6,11,2,0,11,14,16,8,8,0,1,20,10,4,5,7,7,0,10,8,12,8,6,16,7,15,50,44,32,27,30,12,33,28,7,7,13,1,1,20,18,19,8,6,1,0,11,0,0,10,12,1,0,6,11,9,1,3,0,2,12,5,8,8,1,2,1,9,8,5,6,2,2,1,12,8,5,2,5,2,1,9,7,7,7,4,2,1,18,5,7,5,6,2,4,4,9,16,9,12,5,8,15,20,23,13,10,4,4,4,10,16,16,8,3,5,15,20,15,16,9,3,4,10,18,13,11,30,8,1,31,15,12,21,32,5,6,36,17,12,19,15,12,5,8,9,14,11,1,2,4,9,19,21,17,6,2,5,26,12,13,13,7,4,9,19,13,6,31,16,6,14,20,25,25,23,12,7,14,29,70,22,51,24,20,3,37,50,21,16,24,5,3,7,8,17,24,10,17,4,15,35,43,200,1
"23",1723259,"QUINTANA ROO",0,0,1,2,0,0,1,4,4,3,2,1,2,5,3,5,2,2,1,3,2,0,2,2,2,0,1,2,0,6,2,2,0,1,2,2,2,1,0,0,1,2,2,1,2,2,1,2,2,4,5,1,2,2,0,2,3,2,2,0,0,0,3,1,1,3,4,0,1,3,1,3,3,2,0,0,4,11,7,3,6,2,2,5,4,15,15,21,8,3,29,45,65,42,31,28,15,88,54,50,26,24,64,19,52,47,41,41,32,54,15,64,83,35,60,76,40,13,84,67,46,14,13,10,8,20,14,11,9,11,6,6,9,10,4,2,9,2,3,10,8,11,6,7,3,1,6,4,2,3,9,1,0,11,1,5,2,5,6,2,10,4,11,9,8,6,4,11,13,6,11,8,10,4,8,17,15,17,20,5,7,21,30,44,18,26,16,23,34,31,26,20,22,14,33,24,34,31,31,31,15,9,22,18,26,15,27,10,11,34,23,13,29,22,12,4,51,19,21,9,14,10,10,26,22,19,18,14,13,6,14,18,9,7,7,5,8,14,16,15,11,11,7,9,14,14,13,11,5,2,8,11,11,18,9,18,9,19,6,8,7,17,8,6,5,17,9,28,10,5,4,7,16,12,7,4,5,2,4,17,10,11,7,4,1,1,14,5,10,9,9,4,5,10,5,4,13,7,4,2,7,5,8,11,3,1,3,5,7,17,8,3,2,5,17,8,11,8,8,3,6,1,8,5,6,11,6,4,5,7,7,11,5,1,5,6,3,15,6,8,3,2,12,5,5,9,7,2,0,11,8,9,12,10,5,4,5,9,15,4,6,14,3,11,15,11,9,3,8,3,21,17,15,12,15,2,3,10,3,9,8,14,3,2,12,14,17,14,3,4,4,17,10,6,15,6,4,6,3,13,12,10,13,5,1,11,17,3,11,3,2,4,9,15,25,32,0
