cve_ent,poblacion,nombre,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020,03-11-2020,04-11-2020,05-11-2020,06-11-2020,07-11-2020,08-11-2020,09-11-2020,10-11-2020,11-11-2020,12-11-2020,13-11-2020,14-11-2020,15-11-2020,16-11-2020,17-11-2020,18-11-2020,19-11-2020,20-11-2020,21-11-2020,22-11-2020,23-11-2020,24-11-2020,25-11-2020,26-11-2020,27-11-2020,28-11-2020,29-11-2020,30-11-2020,01-12-2020,02-12-2020,03-12-2020,04-12-2020,05-12-2020,06-12-2020,07-12-2020,08-12-2020,09-12-2020,10-12-2020,11-12-2020,12-12-2020,13-12-2020,14-12-2020,15-12-2020,16-12-2020,17-12-2020,18-12-2020,19-12-2020,20-12-2020,21-12-2020,22-12-2020,23-12-2020,24-12-2020,25-12-2020,26-12-2020,27-12-2020,28-12-2020,29-12-2020,30-12-2020,31-12-2020,01-01-2021,02-01-2021,03-01-2021,04-01-2021,05-01-2021,06-01-2021,07-01-2021,08-01-2021,09-01-2021,10-01-2021,11-01-2021,12-01-2021,13-01-2021,14-01-2021,15-01-2021,16-01-2021,17-01-2021,18-01-2021,19-01-2021,20-01-2021,21-01-2021,22-01-2021,23-01-2021,24-01-2021,25-01-2021,26-01-2021,27-01-2021,28-01-2021,29-01-2021,30-01-2021,31-01-2021,01-02-2021,02-02-2021,03-02-2021,04-02-2021,05-02-2021,06-02-2021,07-02-2021,08-02-2021,09-02-2021,10-02-2021,11-02-2021,12-02-2021,13-02-2021,14-02-2021,15-02-2021,16-02-2021,17-02-2021,18-02-2021,19-02-2021,20-02-2021,21-02-2021,22-02-2021,23-02-2021,24-02-2021,25-02-2021,26-02-2021,27-02-2021,28-02-2021,01-03-2021,02-03-2021,03-03-2021,04-03-2021,05-03-2021,06-03-2021,07-03-2021,08-03-2021,09-03-2021,10-03-2021,11-03-2021,12-03-2021,13-03-2021,14-03-2021,15-03-2021,16-03-2021,17-03-2021,18-03-2021,19-03-2021,20-03-2021,21-03-2021,22-03-2021,23-03-2021,24-03-2021,25-03-2021,26-03-2021,27-03-2021,28-03-2021,29-03-2021,30-03-2021,31-03-2021,01-04-2021,02-04-2021,03-04-2021,04-04-2021,05-04-2021,06-04-2021,07-04-2021,08-04-2021,09-04-2021,10-04-2021,11-04-2021,12-04-2021,13-04-2021,14-04-2021,15-04-2021,16-04-2021,17-04-2021,18-04-2021,19-04-2021,20-04-2021,21-04-2021,22-04-2021,23-04-2021,24-04-2021,25-04-2021,26-04-2021,27-04-2021,28-04-2021,29-04-2021,30-04-2021,01-05-2021,02-05-2021,03-05-2021,04-05-2021,05-05-2021,06-05-2021,07-05-2021,08-05-2021,09-05-2021,10-05-2021
"22",2279637,"QUERETARO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,2,2,1,2,0,0,0,4,2,4,1,2,4,8,8,1,3,5,9,2,5,3,5,5,6,2,6,2,7,5,6,5,9,3,7,7,3,7,2,8,7,9,5,7,7,5,7,6,5,3,6,5,3,3,5,9,5,6,5,6,10,5,8,6,5,7,10,4,3,1,7,8,3,4,7,8,6,8,9,3,8,6,4,6,8,4,6,6,7,9,9,11,3,5,10,8,4,9,7,10,6,3,5,10,10,7,4,11,11,9,8,13,6,5,12,10,7,6,13,16,11,6,8,8,9,12,6,17,7,10,14,12,7,10,10,6,6,4,7,9,4,8,11,8,6,3,3,7,9,6,10,7,7,7,6,8,5,9,7,4,3,5,8,8,5,9,5,4,5,9,7,9,12,11,7,8,7,11,8,7,6,12,7,9,7,8,11,8,4,11,10,3,9,15,8,7,13,15,13,10,13,14,16,24,11,19,12,13,16,14,9,18,17,19,23,18,33,17,26,14,17,19,13,18,22,22,20,20,27,24,23,14,25,9,17,20,20,15,18,16,15,23,26,22,23,32,24,30,22,26,34,30,26,20,25,18,31,26,33,25,31,33,36,28,28,31,26,29,23,23,28,28,33,30,34,26,30,25,22,21,22,12,25,23,18,20,18,18,13,10,18,16,19,8,18,23,23,11,18,17,14,11,14,14,23,9,13,17,14,20,15,17,27,25,20,12,23,11,18,9,16,8,9,11,17,10,11,7,13,8,8,12,8,5,12,6,5,11,4,7,8,7,11,8,3,7,8,9,10,7,5,6,6,3,6,4,7,4,3,8,5,5,5,0,6,3,2,1,4,5,5,1,0
"23",1723259,"QUINTANA ROO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1,2,2,1,1,2,2,3,4,2,2,6,6,3,1,4,4,7,8,10,8,6,8,16,10,12,14,10,12,11,14,5,9,6,9,10,8,5,9,8,6,13,7,11,10,7,6,10,8,5,6,5,4,10,6,6,7,7,9,9,7,12,7,4,6,8,10,12,6,8,8,6,6,7,7,7,6,6,6,6,5,9,9,6,9,11,10,7,11,13,9,11,8,15,6,17,11,15,14,24,21,16,17,14,24,14,12,24,13,15,28,27,14,17,16,15,16,15,17,13,18,19,10,21,22,20,12,15,16,22,12,20,21,11,7,9,17,8,13,13,16,14,12,13,17,16,11,12,8,7,7,11,7,4,8,15,8,6,6,11,5,7,7,5,9,10,6,7,6,5,9,4,8,7,8,5,4,11,10,5,7,4,6,6,6,5,2,4,7,3,1,4,8,6,4,9,0,6,6,3,4,3,3,1,2,1,7,4,7,2,1,2,1,2,3,2,1,1,2,3,0,1,2,1,1,1,0,4,3,4,2,4,2,3,4,2,4,3,5,6,3,2,3,2,4,2,2,1,3,4,2,7,2,1,2,1,3,3,1,3,5,3,4,4,1,0,1,6,2,1,2,9,5,6,3,10,10,4,4,7,6,6,9,6,5,9,2,7,2,5,10,9,12,4,9,8,1,3,9,9,6,4,7,7,8,5,6,7,8,2,6,9,5,12,3,11,7,6,4,3,8,4,8,4,9,6,3,6,2,2,1,3,2,4,1,2,3,0,2,4,3,2,3,2,1,3,4,1,2,4,2,2,1,4,3,0,2,4,5,4,2,3,2,5,2,2,3,3,2,6,0,4,3,3,5,3,1,6,8,3,4,1,1,3,7,3,4,5,3,2,3,3,3,4,7,5,3,4,5,3,3,3,4,0,0
"24",2866142,"SAN LUIS POTOSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,2,1,1,1,1,1,0,1,1,0,1,2,4,5,2,0,3,1,2,3,2,3,3,1,1,2,2,4,6,1,6,5,2,8,6,6,3,4,8,4,3,2,0,7,2,2,4,6,7,7,6,13,10,7,4,8,4,11,9,3,5,4,8,12,10,7,11,15,8,14,16,16,17,24,16,11,19,22,27,28,34,24,25,18,23,39,21,22,29,19,26,36,34,32,25,26,25,29,29,34,34,25,32,20,12,28,17,18,27,25,24,15,38,28,21,21,22,15,22,18,16,30,12,15,17,17,17,22,22,10,14,10,11,13,27,13,10,14,8,18,17,15,10,13,14,16,11,7,4,10,10,9,10,8,8,4,13,14,8,18,17,11,16,12,11,10,16,7,14,19,12,19,18,16,17,12,12,16,20,15,12,10,18,15,13,10,16,15,17,17,17,17,17,18,20,8,17,25,20,16,19,14,33,18,16,8,14,20,18,20,19,14,13,20,17,12,23,12,12,13,16,21,17,23,15,11,13,14,9,12,19,15,22,19,24,17,10,20,19,17,24,22,20,18,9,14,21,15,24,17,26,28,31,29,29,27,28,41,34,21,36,36,39,19,28,30,35,36,33,36,28,34,31,45,34,26,29,33,32,17,29,27,19,26,23,20,21,13,23,14,13,13,18,17,22,17,16,19,9,12,18,18,10,9,7,11,12,5,12,17,12,5,12,6,11,14,5,14,10,6,9,7,3,12,7,8,6,12,7,12,7,4,4,7,4,3,3,5,4,3,8,7,4,2,5,3,6,5,4,3,4,2,4,1,2,0,2,5,5,3,3,1,3,2,1,3,3,3,1,0,0,0
"25",3156674,"SINALOA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,2,3,2,5,0,1,3,6,7,11,8,7,8,5,6,4,5,6,4,11,7,8,7,6,11,10,10,9,11,13,17,7,10,13,23,8,16,13,6,8,15,18,6,16,18,16,20,19,19,18,25,16,20,15,20,19,28,24,26,24,29,37,31,44,31,35,27,32,38,23,25,22,52,27,30,35,35,35,31,23,29,37,37,36,32,31,28,37,35,30,25,22,28,38,31,42,32,33,33,38,16,24,33,40,34,40,27,35,24,43,32,23,26,24,26,26,33,36,20,26,17,35,29,16,26,31,17,22,28,17,31,19,14,21,28,21,12,16,18,15,26,26,18,24,16,21,19,14,14,14,19,20,15,13,11,21,15,21,13,21,8,14,19,14,19,11,9,11,18,10,10,14,16,10,18,10,14,6,7,19,10,11,7,16,11,7,6,14,14,13,11,5,12,8,8,11,2,13,7,10,9,13,13,12,10,10,7,16,11,10,11,11,14,8,18,10,5,14,12,11,8,8,7,6,13,5,10,7,5,6,5,6,9,13,10,13,13,8,10,13,9,8,14,13,11,8,7,5,9,10,5,9,8,7,5,11,12,11,9,6,6,5,10,8,10,8,12,9,4,12,7,12,12,9,15,9,13,10,12,16,17,16,15,14,13,18,20,11,21,17,17,23,16,21,20,23,20,22,22,31,32,15,28,29,23,29,20,16,20,9,15,16,14,18,23,12,18,17,15,18,17,10,8,21,20,10,15,8,11,17,10,16,20,7,13,13,19,10,9,5,18,8,7,9,8,12,11,9,5,12,14,8,10,9,8,12,7,3,9,6,3,8,8,7,10,5,11,6,6,11,7,4,9,6,7,11,8,10,7,7,7,5,7,7,4,4,6,1,6,3,4,7,4,2,5,3,3,2,3,7,4,3,0,0,0
"26",3074745,"SONORA",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,1,1,0,1,3,0,1,2,0,1,1,2,4,3,3,1,1,1,0,5,2,3,1,2,3,1,2,0,0,3,2,3,4,4,1,4,7,5,7,12,8,10,11,5,15,18,15,22,22,21,17,28,22,18,28,21,23,29,41,28,28,40,36,48,43,45,36,40,50,47,39,47,36,54,32,45,61,60,56,51,45,55,55,43,51,48,50,56,48,51,51,50,60,57,58,50,52,59,46,51,37,44,40,39,54,24,45,31,31,40,38,33,22,32,23,16,19,21,28,16,23,21,17,10,8,24,14,20,14,13,16,19,12,12,12,12,10,9,11,10,11,7,13,6,5,11,4,8,8,12,4,10,7,6,5,9,5,2,7,5,4,4,3,3,9,8,3,5,8,10,1,7,8,4,8,7,6,6,4,6,4,4,8,1,5,7,8,6,9,6,8,4,3,7,12,4,7,9,3,9,5,15,8,9,4,9,10,7,7,10,12,6,10,8,7,7,14,14,16,12,12,18,12,19,18,11,12,15,17,24,13,18,17,25,15,14,23,22,22,19,12,19,18,24,24,36,28,38,24,28,31,25,21,37,29,28,33,45,28,30,32,34,28,40,36,35,27,35,32,34,28,40,36,29,27,24,27,32,33,34,35,20,25,32,42,38,33,25,26,21,19,25,23,16,24,21,19,15,22,20,25,23,23,13,15,16,16,7,16,6,21,13,12,9,14,10,7,8,9,11,10,9,7,8,6,7,8,11,4,9,4,3,1,4,6,5,2,6,4,2,2,2,1,4,5,5,4,3,3,4,6,3,3,8,7,2,8,2,4,3,3,1,6,5,5,9,3,8,4,2,6,2,2,1,3,3,4,8,6,2,2,0,3,1,4,4,1,2,5,2,2,4,2,1,1,0,0,0
"27",2572287,"TABASCO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,3,3,0,1,1,1,1,2,5,5,3,3,10,9,8,8,5,9,13,9,11,10,6,9,11,10,20,17,15,15,8,17,11,24,15,13,16,15,17,18,27,19,19,16,20,22,23,25,24,18,13,21,23,21,18,29,12,27,20,18,18,18,13,20,20,18,19,13,17,18,17,22,27,16,23,20,12,24,20,14,14,24,26,30,28,25,33,21,29,27,22,33,43,38,30,34,40,38,33,43,30,33,39,42,30,39,35,39,35,34,24,36,27,35,33,24,34,26,30,22,24,21,22,15,12,19,19,23,21,23,20,15,12,18,8,9,13,11,12,11,10,13,7,21,18,4,13,9,11,11,4,11,10,3,8,9,5,6,5,4,8,4,6,5,8,6,4,8,3,9,4,4,8,3,3,7,10,5,3,6,4,1,6,4,4,2,3,2,3,4,2,3,1,5,5,3,4,7,5,2,2,2,2,6,1,3,2,5,2,3,0,0,2,1,0,5,1,3,0,3,1,3,0,3,3,3,0,3,1,2,0,2,0,2,5,1,6,2,2,4,3,0,2,6,6,4,2,3,3,5,3,3,4,4,2,9,6,9,2,6,5,6,8,4,8,10,9,9,10,6,8,7,7,11,4,3,9,10,11,6,7,15,13,12,11,13,3,8,10,8,9,15,13,6,8,7,14,11,9,7,13,9,8,9,7,5,8,2,9,12,6,8,6,2,7,9,11,2,2,2,5,4,4,7,4,5,5,6,8,5,4,4,3,6,6,8,3,9,1,3,4,5,5,4,3,3,5,1,3,3,2,10,6,4,3,4,3,5,0,4,4,4,2,3,4,6,3,7,3,4,3,0,6,6,4,2,3,4,1,1,3,4,3,2,4,4,5,5,4,2,5,3,2,4,1,2,1,2,3,0,0
"28",3650602,"TAMAULIPAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,4,0,0,3,1,3,1,2,1,0,3,2,3,1,1,1,3,4,6,3,4,4,3,4,6,2,3,0,4,5,2,5,4,3,5,5,3,4,10,2,7,9,6,6,7,5,2,2,6,7,7,9,5,11,6,20,16,13,19,23,20,9,18,29,21,13,24,28,33,31,32,36,19,36,22,43,44,49,42,37,24,30,19,24,41,25,33,48,35,30,35,41,41,38,48,36,29,43,38,28,39,33,30,35,32,24,30,29,26,20,33,29,22,27,32,21,18,27,23,20,28,16,13,30,16,19,23,17,19,17,17,18,15,18,19,13,12,10,7,16,17,17,20,19,14,23,10,17,9,11,6,6,11,9,11,12,10,10,10,11,7,8,10,4,8,7,6,10,7,9,11,12,9,5,9,9,10,10,7,7,7,8,6,9,12,9,6,11,12,11,7,10,6,9,5,6,3,5,12,7,10,7,7,4,7,15,9,9,9,9,2,8,9,5,11,11,5,6,11,6,12,11,17,8,12,12,12,6,13,12,9,14,13,13,6,9,7,10,13,12,5,10,8,12,13,23,19,11,15,15,9,18,15,8,10,12,22,16,16,11,20,16,15,19,17,23,19,21,22,24,30,18,27,21,22,20,21,22,19,22,20,22,17,16,21,19,16,10,25,18,27,9,17,23,18,12,12,9,10,15,9,17,11,14,16,13,7,11,11,4,6,5,5,8,8,2,10,5,4,7,4,3,7,7,3,7,4,2,7,9,4,7,2,8,7,7,6,5,4,2,3,6,7,7,2,5,4,2,4,3,3,4,4,2,5,2,4,3,7,6,5,4,10,1,2,3,2,3,3,2,5,6,2,3,4,0,2,2,3,4,2,1,0,1,0,0
"29",1380011,"TLAXCALA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,1,0,2,0,2,2,1,1,2,2,4,4,5,3,2,3,1,6,4,3,2,7,1,1,10,9,5,4,8,9,7,3,6,5,5,2,5,13,3,6,5,9,5,0,10,9,9,7,14,5,7,7,16,11,16,11,7,8,6,6,9,6,9,8,14,12,4,5,8,6,14,10,7,8,10,11,13,8,7,11,11,16,13,11,12,12,12,9,21,18,12,14,18,13,19,15,19,16,11,10,19,14,12,10,12,9,15,8,9,17,9,7,4,12,6,14,11,3,6,4,4,7,4,8,3,12,7,8,4,6,3,6,5,10,8,2,6,11,2,4,5,5,4,4,4,0,1,3,3,4,2,2,4,4,2,0,1,2,3,3,4,1,0,1,3,1,3,2,4,3,2,0,3,2,3,1,1,3,3,4,2,3,2,1,3,4,5,2,4,2,2,4,2,2,1,3,1,2,2,8,2,0,2,3,1,2,0,1,0,1,1,1,0,3,2,0,1,2,0,2,2,1,3,1,1,4,1,2,3,0,2,3,6,1,0,6,1,5,5,2,6,4,6,9,2,3,4,3,8,4,6,3,12,10,12,6,8,8,8,7,11,11,13,10,16,18,18,14,12,18,14,24,17,17,15,9,17,12,27,21,19,18,15,16,17,19,14,9,15,11,15,13,9,24,11,12,9,16,10,12,8,6,5,11,11,12,7,8,6,4,7,9,9,7,3,8,5,6,12,4,3,6,6,5,10,5,3,3,2,3,5,3,2,5,5,6,6,4,5,4,9,2,2,4,3,5,1,0,1,2,1,1,2,3,3,3,7,5,3,3,3,4,1,3,2,3,2,0,1,3,1,0,1,0,0,2,1,2,1,0,1,0,1,1,0,0,1,0,1
"30",8539862,"VERACRUZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3,1,1,0,1,1,3,7,4,3,8,3,5,10,11,6,3,13,5,8,18,14,12,17,20,14,21,30,27,26,27,22,39,26,22,25,37,42,40,32,37,30,33,33,39,27,33,30,42,31,41,34,37,30,40,35,33,44,43,43,34,35,35,39,49,44,37,37,40,50,45,28,34,40,51,40,50,46,52,47,30,40,41,49,49,54,50,62,57,53,46,48,69,53,54,74,58,65,68,66,60,53,55,55,68,67,61,63,62,46,47,45,53,55,49,41,38,42,44,39,49,44,49,48,30,33,38,36,32,35,39,32,32,23,27,33,35,28,31,24,38,36,28,27,30,29,32,20,35,25,29,32,31,35,22,31,27,26,20,26,22,21,26,24,22,32,21,15,15,15,13,16,14,11,14,21,11,17,17,13,18,15,11,20,18,19,14,9,16,18,13,15,11,11,20,6,12,13,11,17,17,11,7,8,13,8,10,13,7,10,11,13,7,9,7,15,7,10,17,16,14,10,17,8,12,12,10,14,14,15,7,11,9,13,20,14,9,10,8,12,10,13,10,11,16,14,12,15,15,14,10,17,18,7,10,16,16,15,13,18,31,24,18,16,18,29,16,19,28,31,27,27,25,33,32,35,35,30,42,34,38,35,38,48,45,54,35,38,55,37,42,34,29,37,40,28,48,34,43,38,47,41,38,42,36,36,33,34,29,33,26,28,25,23,25,23,26,24,28,32,20,17,18,22,27,15,16,15,20,14,15,19,25,14,13,12,17,13,13,13,12,10,16,16,20,19,8,12,9,10,8,17,7,7,9,4,11,7,8,15,16,10,13,10,7,8,11,9,7,7,7,5,4,6,10,8,3,9,9,5,5,3,9,3,4,6,5,5,3,2,1,0,0,0
"31",2259098,"YUCATAN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,3,0,0,1,0,3,1,1,0,1,2,3,1,4,2,2,1,1,3,3,1,2,5,2,2,7,4,3,2,1,7,6,7,6,7,1,3,8,5,4,12,5,6,8,3,8,10,9,9,7,9,8,11,11,4,6,5,7,4,5,9,10,8,5,9,12,13,6,8,10,3,9,10,7,12,21,17,12,9,8,18,23,18,14,20,17,9,23,22,15,17,23,15,16,20,19,29,23,19,22,18,33,34,40,32,23,25,22,36,39,23,20,23,36,22,35,39,31,34,24,23,21,34,29,21,29,15,25,18,20,28,15,14,24,23,19,16,20,20,22,11,9,22,17,15,19,16,10,10,11,13,8,12,9,10,3,6,9,10,7,8,7,3,9,7,7,4,4,7,7,6,3,8,4,14,6,2,6,4,10,11,8,4,5,8,7,4,1,11,4,10,3,7,5,12,8,7,6,5,8,6,8,4,6,7,4,3,11,5,3,3,1,9,6,5,2,14,5,6,1,6,4,4,8,4,4,7,8,6,5,1,5,3,2,9,13,6,8,9,4,6,10,7,4,5,4,9,5,8,5,10,7,8,3,2,7,3,2,7,4,4,7,8,6,8,5,7,2,6,7,8,8,5,5,10,5,7,6,5,8,6,3,1,14,6,10,9,12,7,7,9,12,11,10,8,12,9,9,5,7,7,11,13,6,15,12,9,7,13,6,8,11,8,9,10,8,10,9,12,8,8,9,14,11,8,5,9,13,12,7,13,11,11,6,7,9,8,6,8,7,4,7,11,10,6,6,7,7,8,7,7,6,7,9,8,7,9,9,3,6,10,10,8,8,8,7,6,7,6,4,9,5,3,8,6,2,7,7,6,7,4,9,3,6,9,3,6,4,3,2,5,2,3,4,3,0
"32",1666426,"ZACATECAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,3,3,1,1,0,0,0,1,1,0,1,1,1,2,0,1,0,2,0,0,1,1,0,1,1,1,1,1,1,1,1,3,2,2,2,1,3,5,3,2,2,1,0,4,3,2,5,6,1,2,2,1,2,1,2,3,0,4,3,4,3,6,4,2,1,3,7,5,3,6,4,5,1,6,8,5,3,6,6,5,6,2,8,9,8,13,2,7,7,7,8,13,6,12,7,10,15,9,22,13,10,8,10,9,5,9,2,14,7,7,7,7,13,12,9,5,9,10,8,13,6,12,11,8,6,11,6,10,14,8,13,5,5,6,5,4,8,7,4,5,7,7,6,8,8,6,1,8,6,10,9,9,3,4,9,7,8,6,5,1,9,8,5,6,8,9,4,12,7,7,11,4,12,9,7,13,9,12,18,8,16,12,17,13,18,19,9,18,18,14,19,11,18,19,20,16,15,14,13,14,9,11,16,16,16,23,21,15,21,10,21,22,18,20,19,25,14,19,6,19,13,14,15,10,17,9,8,14,12,15,13,11,6,17,11,9,13,13,5,11,14,9,11,8,12,9,11,16,10,12,12,12,15,9,14,7,12,10,18,8,12,17,10,6,8,10,11,17,12,9,13,11,8,9,8,11,22,18,11,9,14,11,17,6,12,11,7,3,9,10,7,6,8,8,6,8,9,8,7,7,5,5,3,7,8,8,7,9,3,2,7,3,8,4,5,4,3,5,6,1,2,5,9,6,1,2,4,0,5,3,7,0,2,4,3,3,3,3,1,4,0,3,2,5,4,1,1,0,3,1,1,2,3,0,0,4,1,4,2,3,0,1,2,1,2,0,1,2,2,4,1,1,0,0
