cve_ent,poblacion,nombre,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020
"11",6228175,"GUANAJUATO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,10,3,2,1,11,1,1,16,11,14,5,26,9,4,2,7,1,11,0,6,0,3,0,1,4,3,2,1,2,2,0,1,4,0,1,9,1,4,3,10,5,1,10,4,5,7,5,5,2,17,12,5,5,1,3,5,15,10,2,5,11,6,3,10,7,8,9,16,0,2,15,7,7,11,14,7,8,8,5,7,13,9,3,5,13,6,11,6,4,3,0,10,6,8,8,14,6,7,12,10,7,5,16,2,0,8,10,11,11,14,16,0,9,16,10,8,6,4,3,7,6,4,7,10,3,0,7,5,2,9,6,2,5,12,8,9,13,24,67,157,785,28
"12",3657048,"GUERRERO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,3,2,1,1,0,0,2,9,12,1,5,1,0,4,0,4,10,6,0,1,5,4,13,8,9,1,2,1,12,10,3,4,1,0,3,5,1,3,1,3,2,8,2,2,3,5,0,2,2,6,2,2,3,1,6,5,10,45,19,10,0,1,6,4,7,6,3,0,1,0,5,1,4,0,0,1,1,1,0,3,3,1,0,1,4,1,1,2,1,1,1,0,1,2,2,2,0,1,2,4,2,0,0,1,3,2,2,4,3,0,3,2,2,1,2,3,1,1,3,1,1,4,4,2,8,6,4,7,7,3,4,2,8,18,5,21,11,7,5,9,17,45,45,148,89,80,234,7
"13",3086414,"HIDALGO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,1,0,1,1,2,2,1,1,0,0,0,3,1,2,0,0,1,3,1,2,1,4,0,2,1,0,2,7,1,0,0,1,1,0,1,2,1,0,2,3,2,2,1,1,0,1,0,3,0,4,0,0,2,1,1,1,1,1,0,1,1,0,1,1,0,0,3,0,2,2,1,1,0,3,1,0,0,2,2,1,4,0,0,0,3,2,0,0,2,0,0,0,0,0,2,0,0,9,3,1,3,2,1,0,1,2,1,0,1,5,0,1,2,0,0,3,0,1,3,3,1,0,4,1,2,8,14,22,23,100,8
"14",8409693,"JALISCO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,1,0,1,8,5,4,1,2,2,3,7,6,2,3,2,2,7,15,9,2,5,6,1,6,5,15,13,11,11,6,7,13,10,14,11,6,3,14,16,18,15,8,9,1,12,13,13,19,24,2,15,12,16,11,14,20,5,5,41,22,14,15,19,17,5,43,32,5,14,31,9,3,15,13,32,14,26,17,6,17,17,9,16,16,27,5,19,18,11,10,6,33,10,9,26,19,11,30,11,5,49,15,22,19,18,14,6,30,23,15,23,24,11,11,37,22,18,22,14,9,6,36,37,33,32,25,12,10,43,33,23,30,19,11,12,23,34,11,50,28,15,13,43,56,40,43,67,57,63,394,29
"15",17427790,"MEXICO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,2,2,2,2,3,2,1,0,3,3,1,1,5,2,1,5,3,4,2,6,5,8,2,8,6,27,12,11,3,15,29,39,25,30,25,16,32,38,37,55,47,30,20,43,46,54,55,69,29,36,44,74,42,43,47,21,28,68,52,81,54,73,24,19,52,48,54,39,60,26,28,42,70,47,58,34,38,27,57,56,90,60,52,33,26,65,56,77,89,113,29,33,138,115,165,174,197,34,34,153,195,173,306,190,16,16,170,239,323,234,215,56,35,112,38,54,156,170,66,48,127,200,229,151,162,58,29,171,125,205,350,180,46,31,170,149,128,180,183,49,26,138,195,193,238,196,31,28,228,345,359,274,283,68,43,433,425,373,459,257,85,47,422,454,36,553,400,81,48,561,576,777,719,1184,338,226,1233,58
"16",4825401,"MICHOACAN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,2,0,1,4,1,0,0,0,1,0,1,0,0,2,0,1,0,2,0,1,1,2,0,3,1,3,0,2,1,3,4,3,1,1,4,2,0,0,5,3,2,1,2,0,3,1,13,1,3,1,0,2,5,0,1,1,1,0,3,4,5,6,3,5,1,5,4,5,4,5,4,4,14,3,11,10,8,5,2,11,5,14,14,9,3,3,14,6,33,11,26,13,10,35,59,23,57,19,22,14,16,26,23,54,31,16,3,24,14,8,34,18,15,5,28,24,83,103,288,138,106,405,24
"17",2044058,"MORELOS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,2,0,2,2,1,0,0,1,1,0,2,1,1,2,0,4,0,2,1,2,0,5,1,1,4,0,1,2,2,1,5,3,1,0,0,3,0,4,5,2,1,1,2,0,0,4,2,0,0,0,1,2,0,0,0,1,0,1,1,1,4,0,1,1,2,0,0,5,3,0,3,1,1,1,1,2,2,6,2,3,4,2,1,0,5,4,6,1,1,1,1,4,2,5,1,2,2,0,0,1,2,4,1,3,5,2,5,0,3,2,2,1,2,13,8,20,44,8,3,65,0
"18",1288571,"NAYARIT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,2,1,0,0,2,0,0,0,1,0,2,1,1,2,3,0,0,0,0,2,0,2,1,2,0,1,0,0,3,2,0,0,1,1,0,1,2,2,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,1,0,0,2,1,2,2,0,2,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,2,2,1,0,0,0,1,0,0,3,3,0,1,0,5,0,3,0,7,19,69,1
"19",5610153,"NUEVO LEON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,4,7,6,4,0,0,5,2,6,6,5,3,0,11,4,3,3,1,1,3,7,2,5,2,7,4,1,6,6,7,2,3,3,3,11,6,6,6,2,3,4,7,8,6,7,14,3,3,12,18,6,6,7,7,11,5,11,16,14,9,11,5,22,40,24,36,24,13,15,28,21,44,31,44,10,8,20,36,26,22,19,21,9,11,24,38,25,23,4,9,23,41,24,16,16,5,8,31,20,22,51,36,9,16,31,37,30,49,16,21,12,25,62,37,42,35,56,25,69,59,59,36,78,49,28,50,72,43,53,36,35,38,62,49,31,46,33,24,21,58,78,60,56,64,91,136,667,30
"20",4143593,"OAXACA",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,2,2,0,0,0,1,3,5,3,1,2,5,3,5,1,3,0,2,1,5,6,10,4,0,0,3,1,5,3,2,1,11,3,7,5,2,4,5,8,6,7,3,2,1,1,1,3,7,3,5,6,2,2,10,6,8,6,12,7,7,6,7,9,8,6,5,1,12,5,1,3,6,5,0,5,5,5,4,2,1,1,3,4,0,6,9,0,2,2,5,2,1,5,1,0,5,3,4,3,3,1,3,3,1,0,4,2,1,0,3,5,5,6,3,1,0,2,4,1,3,1,1,1,5,6,4,8,2,5,1,7,7,9,28,32,21,27,118,4
